survey_id,choice_set,choice,p_1,arms_1,fossil_1,child_1,rac_1,gend_1,p_2,arms_2,fossil_2,child_2,rac_2,gend_2,choiceid
1190,3,A,50000,0,0,0,0,0,45000,1,1,1,0,1,14274
1190,4,A,20000,0,1,0,1,0,30000,1,0,1,0,1,14275
1190,5,A,25000,0,1,0,0,0,60000,1,0,1,1,1,14276
1190,6,A,60000,0,0,0,0,1,40000,1,1,1,1,0,14277
1190,7,A,55000,0,1,1,0,1,50000,1,0,1,1,0,14278
1190,8,A,35000,1,1,0,1,1,25000,0,1,1,0,0,14279
1190,9,A,30000,1,1,0,1,1,45000,1,0,1,1,1,14280
1191,1,A,45000,0,1,1,0,1,35000,1,0,0,1,1,14281
1191,10,A,30000,0,1,1,1,1,50000,1,0,0,0,0,14282
1191,11,B,25000,1,0,0,0,0,20000,0,1,1,1,1,14283
1191,12,B,20000,1,1,1,0,1,25000,0,0,0,0,0,14284
1191,2,A,60000,0,1,1,0,1,50000,1,0,1,1,0,14285
1191,3,A,35000,0,0,1,1,0,45000,1,1,0,0,1,14286
1191,4,A,60000,0,0,1,0,0,40000,1,1,0,0,1,14287
1191,5,B,40000,1,0,1,1,1,30000,0,1,0,0,0,14288
1191,6,B,35000,1,1,1,0,1,55000,0,0,0,1,0,14289
1191,7,B,35000,1,1,0,1,1,45000,0,0,1,0,0,14290
1191,8,B,50000,1,0,1,1,0,55000,0,1,0,1,1,14291
1191,9,B,55000,1,1,0,1,0,25000,1,0,1,0,1,14292
1192,1,B,35000,0,1,0,1,0,45000,1,1,1,0,1,14293
1192,10,B,50000,0,1,0,1,1,60000,1,0,1,0,0,14294
1192,11,B,45000,1,0,1,1,0,55000,0,1,0,0,1,14295
1192,12,A,60000,1,0,1,0,0,55000,0,1,0,1,1,14296
1192,2,A,60000,1,0,0,0,1,50000,0,1,1,1,0,14297
1192,3,A,35000,0,1,0,0,0,30000,1,0,1,1,1,14298
1192,4,A,60000,0,1,0,1,0,25000,1,1,1,0,1,14299
1192,5,B,40000,1,0,1,0,1,45000,0,1,0,0,1,14300
1192,6,A,30000,0,0,1,0,1,25000,1,1,0,1,0,14301
1192,7,A,50000,1,0,0,0,0,20000,1,1,1,1,1,14302
1192,8,A,35000,0,0,1,1,1,20000,1,1,0,1,0,14303
1192,9,A,50000,1,0,1,0,1,45000,0,1,0,1,0,14304
1193,1,B,35000,1,1,1,0,1,45000,0,0,0,1,0,14305
1193,10,A,30000,0,0,1,0,0,35000,1,1,0,1,1,14306
1193,11,A,25000,1,0,1,0,0,30000,0,1,0,1,1,14307
1193,12,A,30000,1,0,0,0,0,55000,0,1,0,1,1,14308
1193,2,B,50000,0,1,1,0,0,35000,1,0,0,0,1,14309
1193,3,A,50000,0,0,0,0,0,30000,1,1,1,1,1,14310
1193,4,A,40000,0,1,0,0,0,55000,1,0,1,1,1,14311
1193,5,B,50000,1,1,1,1,1,30000,0,0,0,0,0,14312
1193,6,B,45000,0,1,1,0,1,25000,1,0,0,1,0,14313
1193,7,A,25000,1,1,0,0,1,20000,0,0,1,1,1,14314
1193,8,A,45000,0,1,0,0,1,30000,1,0,1,1,0,14315
1193,9,A,25000,1,1,0,1,0,30000,0,0,1,0,1,14316
1194,1,A,45000,1,0,1,0,1,50000,0,1,0,1,1,14317
1194,10,A,60000,0,0,1,0,1,45000,1,1,0,1,0,14318
1194,11,B,60000,1,0,1,0,0,20000,1,1,0,1,1,14319
1194,12,A,35000,0,1,0,0,0,30000,1,0,1,1,1,14320
1194,2,A,50000,1,1,0,0,0,30000,0,0,1,1,1,14321
1194,3,B,40000,0,0,0,1,1,50000,1,1,1,0,0,14322
1194,4,A,20000,0,0,1,0,0,60000,1,1,0,1,1,14323
1194,5,A,50000,0,1,1,0,0,20000,1,0,0,1,1,14324
1194,6,B,35000,1,1,1,1,1,25000,0,0,0,0,0,14325
1194,7,A,20000,0,1,1,0,0,25000,1,0,0,0,1,14326
1194,8,B,45000,1,0,1,1,0,40000,0,1,0,0,1,14327
1194,9,A,35000,0,0,0,1,1,30000,1,0,1,0,0,14328
1195,1,B,40000,1,1,1,0,1,50000,0,0,0,1,1,14329
1195,10,B,35000,0,1,1,0,0,60000,1,0,0,1,1,14330
1195,11,A,20000,1,0,0,0,0,50000,0,1,1,1,1,14331
1195,12,B,25000,0,0,1,0,1,40000,1,1,0,1,0,14332
1195,2,B,30000,0,0,1,0,0,45000,1,1,0,1,1,14333
1195,3,A,35000,1,0,0,0,0,25000,0,1,1,0,1,14334
1195,4,B,25000,1,1,1,0,0,50000,0,0,0,1,1,14335
1195,5,B,20000,0,0,1,0,1,30000,1,1,0,1,0,14336
1195,6,A,45000,1,0,0,0,0,30000,1,1,1,1,1,14337
1195,7,B,60000,0,1,1,0,0,50000,1,0,0,1,1,14338
1195,8,B,35000,0,0,1,1,1,45000,1,1,0,0,0,14339
1195,9,A,20000,1,1,0,1,0,35000,0,0,1,0,1,14340
1196,1,B,20000,1,0,1,1,0,50000,0,1,0,0,1,14341
1196,10,A,45000,0,0,0,1,1,50000,1,1,1,0,0,14342
1196,11,B,35000,1,1,1,0,0,55000,0,0,0,1,1,14343
1196,12,B,35000,0,0,1,1,1,30000,1,1,0,0,0,14344
1196,2,B,30000,0,1,1,1,0,45000,1,0,0,0,1,14345
1196,3,A,35000,0,1,0,0,0,30000,1,0,1,1,1,14346
1196,4,A,50000,1,1,1,1,1,40000,0,0,0,0,0,14347
1196,5,A,40000,1,1,0,1,0,50000,0,0,1,0,1,14348
1196,6,B,25000,0,0,1,0,1,55000,1,1,0,1,0,14349
1196,7,B,20000,1,1,1,0,0,60000,0,0,1,0,1,14350
1196,8,B,45000,1,0,1,0,0,35000,0,1,0,1,1,14351
1196,9,B,25000,1,0,1,1,1,40000,0,0,0,0,1,14352
1197,1,B,40000,1,0,0,0,0,50000,0,1,1,1,0,14353
1197,10,B,45000,1,0,1,0,1,55000,0,1,0,1,0,14354
1197,11,B,40000,0,0,1,0,1,55000,1,1,0,1,0,14355
1197,12,B,20000,0,1,0,1,1,30000,1,0,1,0,0,14356
1197,2,B,50000,1,1,1,0,0,35000,0,0,0,1,1,14357
1197,3,B,50000,1,0,1,1,1,40000,0,1,0,0,0,14358
1197,4,B,30000,0,1,0,1,1,60000,0,0,0,0,0,14359
1197,5,B,25000,1,1,1,1,1,20000,0,0,0,0,0,14360
1197,6,A,35000,0,1,1,0,0,30000,1,0,0,1,1,14361
1197,7,A,45000,0,1,0,0,1,40000,1,0,1,1,0,14362
1197,8,B,25000,0,0,1,1,0,60000,1,1,0,0,1,14363
1197,9,B,45000,1,1,1,0,1,60000,0,0,0,1,0,14364
1198,1,B,30000,0,1,1,0,0,55000,1,0,0,1,1,14365
1198,10,B,50000,1,1,1,1,1,25000,0,0,0,0,0,14366
1198,11,B,35000,1,0,1,0,0,60000,0,1,0,1,1,14367
1198,12,A,20000,1,1,0,0,1,30000,0,0,1,1,0,14368
1198,2,B,25000,0,0,1,0,0,60000,1,1,0,1,0,14369
1198,3,B,20000,0,1,1,0,1,25000,1,0,0,1,0,14370
1198,4,B,60000,0,0,1,0,1,45000,1,1,0,0,0,14371
1198,5,B,55000,0,0,1,0,1,45000,1,1,0,1,0,14372
1198,6,A,25000,0,1,0,0,1,50000,0,0,1,1,0,14373
1198,7,B,40000,1,1,1,1,1,50000,0,0,0,0,0,14374
1198,8,B,20000,0,1,1,1,0,30000,0,1,0,0,1,14375
1198,9,A,45000,0,1,0,1,1,40000,1,0,1,0,0,14376
1199,1,A,50000,0,1,0,0,0,30000,1,0,1,1,0,14377
1199,10,A,25000,0,1,0,0,0,20000,1,0,1,1,1,14378
1199,11,A,40000,1,0,0,1,0,25000,0,1,1,0,1,14379
1199,12,B,45000,1,1,1,0,1,55000,0,0,0,1,0,14380
1199,2,A,55000,0,1,1,0,0,60000,0,0,0,1,1,14381
1199,3,A,50000,1,0,0,1,0,40000,0,1,1,0,1,14382
1199,4,A,45000,1,1,1,0,0,25000,0,0,0,1,1,14383
1199,5,A,60000,0,0,0,0,1,35000,1,1,1,1,0,14384
1199,6,B,30000,0,1,0,0,0,50000,1,0,1,1,1,14385
1199,7,A,40000,0,0,0,0,0,20000,1,1,1,1,1,14386
1199,8,B,20000,0,0,0,0,0,45000,1,1,1,1,1,14387
1199,9,B,55000,0,1,1,1,0,55000,1,0,0,0,1,14388
1200,1,A,60000,0,1,1,0,0,40000,1,0,0,1,1,14389
1200,10,A,50000,0,1,0,0,1,40000,1,0,1,1,0,14390
1200,11,A,45000,0,0,0,0,0,40000,1,1,1,1,1,14391
1200,12,B,35000,1,0,0,1,0,55000,0,1,1,0,1,14392
1200,2,A,40000,0,1,0,0,0,20000,1,0,1,1,1,14393
1200,3,A,45000,1,0,1,0,0,30000,0,1,0,0,1,14394
1200,4,B,30000,0,1,0,1,0,40000,0,0,1,0,1,14395
1200,5,B,30000,1,0,0,1,0,60000,0,1,1,1,0,14396
1200,6,B,20000,0,0,1,1,0,45000,1,1,0,0,1,14397
1200,7,B,50000,1,0,1,0,1,55000,0,1,0,1,0,14398
1200,8,B,50000,0,0,0,1,1,55000,1,1,1,0,0,14399
1200,9,A,50000,0,1,1,1,1,25000,1,0,0,0,0,14400
1201,1,B,40000,0,0,1,1,1,60000,1,1,0,0,0,14401
1201,10,A,40000,1,0,1,1,0,30000,0,1,0,0,1,14402
1201,11,A,20000,1,0,0,1,0,30000,0,1,1,0,1,14403
1201,12,B,55000,0,1,1,0,0,45000,0,0,0,1,1,14404
1201,2,A,45000,1,0,1,0,0,35000,0,1,0,1,0,14405
1201,3,B,55000,1,1,1,0,0,30000,0,0,0,1,1,14406
1201,4,A,55000,1,0,0,0,0,25000,0,1,1,1,1,14407
1201,5,A,20000,1,0,1,0,1,40000,0,1,0,1,0,14408
1201,6,B,20000,1,1,0,0,0,60000,0,0,1,1,0,14409
1201,7,B,45000,0,1,1,1,0,50000,1,0,0,0,1,14410
1201,8,B,25000,1,1,1,0,1,30000,0,0,0,1,0,14411
1201,9,A,50000,0,0,0,1,1,55000,0,1,1,0,0,14412
1202,1,B,20000,1,1,0,1,1,50000,0,0,1,0,0,14413
1202,10,A,50000,0,1,0,0,1,35000,1,0,1,1,0,14414
1202,11,B,40000,1,1,1,0,0,30000,0,0,0,1,1,14415
1202,12,B,55000,1,0,1,1,1,60000,0,1,0,0,0,14416
1202,2,A,50000,0,0,0,0,1,20000,1,0,1,1,0,14417
1202,3,A,20000,0,0,0,1,1,55000,0,1,1,0,0,14418
1202,4,B,60000,0,1,1,0,0,50000,1,0,0,1,1,14419
1202,5,A,40000,0,1,1,0,1,45000,1,0,1,1,0,14420
1202,6,B,40000,0,0,1,0,1,45000,1,1,0,1,0,14421
1202,7,B,45000,1,1,1,0,1,55000,0,0,0,1,0,14422
1202,8,B,25000,0,1,1,1,0,30000,1,0,0,0,1,14423
1202,9,A,30000,1,0,0,1,0,55000,0,1,1,0,1,14424
1203,1,A,40000,1,1,0,0,1,35000,0,0,1,1,0,14425
1203,10,A,55000,1,0,1,0,1,25000,0,1,0,1,0,14426
1203,11,A,40000,1,1,1,0,1,20000,0,0,0,1,0,14427
1203,12,A,40000,1,0,1,1,0,50000,0,0,1,0,0,14428
1203,2,A,30000,1,0,0,1,1,20000,0,1,1,0,0,14429
1203,3,B,25000,1,0,1,1,1,50000,0,1,0,0,0,14430
1203,4,A,45000,1,0,0,1,0,55000,0,1,1,0,1,14431
1203,5,A,55000,0,0,0,1,0,50000,1,1,1,0,1,14432
1203,6,B,30000,1,1,1,1,0,45000,0,0,0,1,1,14433
1203,7,B,20000,0,0,0,0,1,60000,1,1,1,1,0,14434
1203,8,B,60000,1,0,1,1,0,60000,0,1,0,1,1,14435
1203,9,A,50000,1,1,0,1,0,30000,0,0,1,0,0,14436
1204,1,B,60000,1,1,0,1,0,20000,0,0,1,0,1,14437
1204,10,B,25000,1,1,1,0,1,20000,0,0,0,1,0,14438
1204,11,A,20000,1,0,0,1,0,25000,0,1,1,0,1,14439
1204,12,A,40000,1,0,1,1,0,55000,0,1,0,0,1,14440
1204,2,A,40000,1,1,1,1,0,30000,0,0,0,1,0,14441
1204,3,B,55000,0,0,1,0,0,50000,1,1,1,1,1,14442
1204,4,A,30000,1,0,0,0,0,25000,0,0,1,1,0,14443
1204,5,A,60000,1,0,1,0,0,35000,0,1,0,1,1,14444
1204,6,B,45000,1,0,1,1,0,40000,0,1,0,0,1,14445
1204,7,B,45000,0,1,1,1,1,50000,1,0,0,0,0,14446
1204,8,B,30000,0,0,1,1,1,55000,1,1,0,0,0,14447
1204,9,B,60000,0,1,1,1,0,35000,1,0,0,0,1,14448
1205,1,B,35000,0,0,1,1,0,60000,1,0,0,1,1,14449
1205,10,B,55000,0,0,1,0,1,60000,1,1,0,1,0,14450
1205,11,B,20000,0,0,1,1,0,30000,1,1,0,0,1,14451
1205,12,A,35000,1,1,0,0,0,40000,1,0,1,1,1,14452
1205,2,A,40000,1,0,0,0,0,25000,1,1,1,1,1,14453
1205,3,B,30000,1,1,1,1,1,20000,0,0,0,0,0,14454
1205,4,A,50000,1,1,0,1,1,55000,0,0,1,0,0,14455
1205,5,B,45000,0,1,1,0,1,20000,1,0,0,1,0,14456
1205,6,B,40000,1,1,1,1,0,35000,0,0,0,0,1,14457
1205,7,B,25000,1,0,1,0,0,30000,0,1,0,1,1,14458
1205,8,A,50000,1,0,0,0,1,20000,0,1,1,1,1,14459
1205,9,B,20000,1,0,1,0,1,25000,0,1,0,1,0,14460
1206,1,B,30000,0,0,1,0,0,50000,1,1,0,1,1,14461
1206,10,A,45000,0,1,0,0,1,40000,1,0,1,1,0,14462
1206,11,B,30000,0,1,1,1,1,20000,0,0,0,1,0,14463
1206,12,A,50000,1,1,0,0,1,25000,0,0,1,1,0,14464
1206,2,B,55000,0,0,0,1,0,40000,1,1,0,0,1,14465
1206,3,B,35000,1,0,0,0,0,35000,1,1,1,1,1,14466
1206,4,A,40000,0,1,0,0,0,55000,1,0,1,1,1,14467
1206,5,A,60000,0,1,0,1,0,30000,1,0,1,1,1,14468
1206,6,A,50000,1,1,0,1,1,60000,0,0,1,0,0,14469
1206,7,B,20000,1,0,1,0,1,30000,0,1,0,1,0,14470
1206,8,A,35000,0,1,0,1,1,20000,1,0,1,0,0,14471
1206,9,B,60000,1,0,1,0,1,45000,0,1,0,0,0,14472
1207,1,A,60000,0,0,1,1,0,20000,1,1,0,0,1,14473
1207,10,A,50000,1,1,1,0,0,20000,0,0,0,1,1,14474
1207,11,A,35000,1,0,1,1,1,30000,0,1,0,0,0,14475
1207,12,A,55000,1,1,1,1,1,45000,0,0,0,0,0,14476
1207,2,A,45000,1,0,1,1,0,40000,0,1,0,0,1,14477
1207,3,A,60000,0,1,1,0,0,30000,1,1,0,0,1,14478
1207,4,B,45000,1,0,0,0,1,50000,0,1,1,1,1,14479
1207,5,B,30000,0,0,1,1,0,35000,1,1,0,0,1,14480
1207,6,B,40000,1,1,0,1,0,55000,0,0,1,0,1,14481
1207,7,A,55000,1,0,0,0,0,30000,1,1,1,1,1,14482
1207,8,B,20000,0,1,1,0,0,60000,0,0,0,1,1,14483
1207,9,A,35000,1,0,0,1,0,25000,0,0,1,0,1,14484
1208,1,B,35000,1,1,0,0,0,40000,0,1,0,1,1,14485
1208,10,B,25000,0,0,0,0,1,30000,1,1,1,1,0,14486
1208,11,A,50000,0,1,1,1,1,20000,1,0,0,1,0,14487
1208,12,A,60000,1,0,0,0,1,25000,0,1,1,1,1,14488
1208,2,A,55000,1,1,0,0,1,40000,0,0,1,0,1,14489
1208,3,A,45000,1,1,1,1,0,55000,0,0,0,0,1,14490
1208,4,A,30000,1,0,0,1,1,20000,0,1,1,0,0,14491
1208,5,A,45000,1,0,1,0,1,25000,0,1,0,1,0,14492
1208,6,A,30000,0,1,0,0,0,25000,1,0,1,1,1,14493
1208,7,A,60000,0,1,0,1,1,40000,1,0,1,0,0,14494
1208,8,B,45000,0,1,1,1,1,60000,1,0,0,0,0,14495
1208,9,A,40000,1,1,1,0,1,55000,0,0,0,1,0,14496
1209,1,B,25000,1,0,0,0,0,30000,0,1,1,1,1,14497
1209,10,B,45000,0,1,1,1,1,60000,1,0,0,0,0,14498
1209,11,B,50000,0,0,0,0,1,60000,1,1,1,1,0,14499
1209,12,A,45000,1,0,0,1,1,20000,0,1,1,0,0,14500
1209,2,A,35000,0,1,0,1,0,20000,1,0,1,0,1,14501
1209,3,A,45000,0,0,1,1,1,30000,1,1,0,0,0,14502
1209,4,B,60000,1,1,1,1,0,55000,0,0,0,0,1,14503
1209,5,B,25000,1,1,1,1,1,50000,0,0,0,0,0,14504
1209,6,B,40000,0,0,1,0,0,55000,1,1,0,1,1,14505
1209,7,A,40000,1,1,0,1,0,35000,0,0,1,0,0,14506
1209,8,A,30000,1,0,0,0,1,35000,1,1,1,0,0,14507
1209,9,A,50000,1,0,1,0,1,25000,0,1,0,1,0,14508
1210,1,A,40000,1,0,0,1,0,20000,0,1,1,0,1,14509
1210,10,A,60000,1,0,0,0,1,45000,0,1,1,1,0,14510
1210,11,A,25000,0,0,0,1,1,20000,1,1,1,0,0,14511
1210,12,A,55000,1,1,1,0,1,30000,0,0,0,1,0,14512
1210,2,A,45000,0,0,1,0,0,25000,1,1,0,1,1,14513
1210,3,B,30000,0,1,0,1,0,60000,1,0,1,0,1,14514
1210,4,B,35000,1,1,0,0,0,55000,0,0,1,1,1,14515
1210,5,B,40000,1,1,1,1,1,50000,0,0,0,0,0,14516
1210,6,B,30000,1,1,0,1,0,40000,0,0,1,0,0,14517
1210,7,A,25000,1,1,1,0,0,20000,0,0,0,1,1,14518
1210,8,A,50000,1,0,1,1,1,35000,0,1,0,0,1,14519
1210,9,B,60000,0,0,0,1,0,60000,1,0,1,0,0,14520
1211,1,B,25000,0,0,1,0,0,40000,1,1,0,1,1,14521
1211,10,B,25000,1,0,0,1,0,35000,0,1,1,0,1,14522
1211,11,A,60000,0,0,0,0,1,40000,1,1,1,1,0,14523
1211,12,B,25000,1,1,0,1,1,60000,0,0,1,0,0,14524
1211,2,A,55000,0,1,0,0,0,35000,1,0,1,1,1,14525
1211,3,A,60000,1,1,1,1,0,20000,0,0,0,0,1,14526
1211,4,B,35000,1,1,0,0,0,45000,0,0,1,1,0,14527
1211,5,B,35000,1,1,1,0,1,50000,0,0,0,1,0,14528
1211,6,B,20000,0,1,0,0,1,50000,1,1,1,1,0,14529
1211,7,A,60000,1,1,0,1,0,20000,0,0,1,0,1,14530
1211,8,B,40000,1,0,1,0,1,45000,0,0,0,1,0,14531
1211,9,A,55000,1,0,1,0,1,40000,0,1,0,1,0,14532
1212,1,A,40000,1,1,0,1,0,35000,0,0,1,1,1,14533
1212,10,B,35000,0,0,0,0,0,50000,1,1,1,1,1,14534
1212,11,B,30000,0,1,0,0,1,55000,1,0,1,1,0,14535
1212,12,B,25000,1,0,1,0,1,20000,0,1,0,1,0,14536
1212,2,B,30000,1,0,1,0,0,60000,0,1,0,1,1,14537
1212,3,B,55000,0,0,1,0,1,50000,1,1,0,1,0,14538
1212,4,A,45000,1,0,1,1,0,25000,0,1,1,0,1,14539
1212,5,A,60000,1,0,0,0,1,25000,0,1,1,1,0,14540
1212,6,B,40000,0,0,0,0,1,55000,1,1,1,1,0,14541
1212,7,B,30000,1,1,0,0,1,60000,0,0,1,1,1,14542
1212,8,A,40000,1,0,0,1,0,20000,0,1,1,0,0,14543
1212,9,A,50000,0,0,0,0,0,60000,1,1,1,1,1,14544
1213,1,A,45000,0,1,1,1,1,60000,0,0,0,0,1,14545
1213,10,A,25000,0,1,1,1,0,50000,1,0,0,0,1,14546
1213,11,A,45000,0,0,1,1,1,40000,1,1,1,0,0,14547
1213,12,B,35000,1,0,0,1,1,25000,0,1,0,1,0,14548
1213,2,B,20000,1,0,1,1,0,40000,0,1,0,0,0,14549
1213,3,A,50000,0,1,1,0,1,60000,1,0,1,1,0,14550
1213,4,B,35000,1,1,0,0,1,30000,0,0,1,1,0,14551
1213,5,A,30000,0,0,0,1,1,55000,1,1,1,0,0,14552
1213,6,A,50000,0,1,0,1,0,55000,1,0,1,0,1,14553
1213,7,B,35000,1,0,0,1,0,20000,0,1,1,0,1,14554
1213,8,B,25000,1,1,1,1,1,55000,0,0,0,0,0,14555
1213,9,B,60000,1,0,0,1,1,20000,0,1,0,0,0,14556
1214,1,A,30000,1,1,0,0,0,60000,0,0,1,1,1,14557
1214,10,B,45000,0,0,1,0,1,30000,1,1,0,1,0,14558
1214,11,A,60000,0,0,1,1,0,35000,1,1,1,0,1,14559
1214,12,B,20000,0,1,1,0,1,25000,1,0,0,1,0,14560
1214,2,B,50000,1,1,1,1,1,55000,0,0,0,1,0,14561
1214,3,A,50000,0,1,0,0,1,40000,1,0,1,1,0,14562
1214,4,A,25000,1,0,0,1,1,55000,0,1,1,0,0,14563
1214,5,A,50000,1,1,0,0,0,20000,0,0,1,1,1,14564
1214,6,B,35000,1,1,1,1,1,55000,0,0,0,0,0,14565
1214,7,A,35000,0,0,0,1,1,25000,1,1,1,0,0,14566
1214,8,A,20000,0,1,0,0,1,30000,1,0,1,0,0,14567
1214,9,A,25000,0,1,0,0,0,50000,1,0,1,1,1,14568
1215,1,A,40000,0,0,1,0,1,60000,1,1,0,1,0,14569
1215,10,A,25000,1,1,0,0,0,55000,0,0,1,1,1,14570
1215,11,B,20000,0,1,0,1,1,35000,1,0,1,0,0,14571
1215,12,B,50000,0,0,0,1,1,30000,1,1,1,0,0,14572
1215,2,B,25000,1,0,1,1,1,40000,0,1,0,1,0,14573
1215,3,B,20000,0,0,0,1,0,50000,0,1,1,0,1,14574
1215,4,A,50000,0,0,0,0,0,55000,1,0,1,1,1,14575
1215,5,A,60000,0,1,1,1,1,30000,1,0,0,0,0,14576
1215,6,B,35000,1,0,1,1,1,55000,0,1,0,0,0,14577
1215,7,B,40000,1,1,1,0,1,35000,0,0,0,1,0,14578
1215,8,B,25000,1,1,1,0,1,60000,0,0,0,1,0,14579
1215,9,A,50000,0,1,0,0,0,45000,1,0,1,1,1,14580
1216,1,A,45000,0,0,0,1,0,60000,0,1,1,0,1,14581
1216,10,A,45000,0,0,0,0,0,50000,1,0,1,1,1,14582
1216,11,A,50000,0,1,0,0,1,60000,1,0,1,1,0,14583
1216,12,B,20000,1,0,1,0,1,35000,0,1,0,1,0,14584
1216,2,A,50000,1,1,1,0,0,30000,0,0,0,1,1,14585
1216,3,B,25000,0,1,0,0,0,55000,1,0,1,1,1,14586
1216,4,B,20000,0,1,1,0,0,35000,1,0,0,1,1,14587
1216,5,A,40000,0,0,0,0,0,30000,1,1,1,1,1,14588
1216,6,B,50000,0,1,1,1,0,40000,1,0,0,0,1,14589
1216,7,A,60000,1,0,1,1,0,25000,0,1,0,1,1,14590
1216,8,A,55000,0,0,1,0,0,20000,1,1,0,1,1,14591
1216,9,B,35000,1,1,0,1,0,50000,0,0,1,0,1,14592
1217,1,B,45000,1,0,1,0,1,30000,0,1,0,1,0,14593
1217,10,A,25000,1,0,0,1,0,40000,0,1,1,0,1,14594
1217,11,A,55000,1,0,1,0,0,30000,0,0,0,1,1,14595
1217,12,A,50000,1,1,0,1,0,40000,0,1,1,0,1,14596
1217,2,B,40000,1,0,0,1,0,55000,1,1,1,0,1,14597
1217,3,B,45000,0,0,1,1,1,25000,1,1,0,0,0,14598
1217,4,A,20000,1,1,0,0,1,40000,0,0,1,0,0,14599
1217,5,A,30000,0,1,0,0,1,35000,1,0,1,1,0,14600
1217,6,B,20000,1,1,1,1,1,55000,0,0,0,0,1,14601
1217,7,B,45000,0,1,0,1,1,20000,1,0,1,0,0,14602
1217,8,A,45000,1,1,0,0,0,60000,0,0,1,1,1,14603
1217,9,B,25000,0,1,0,1,0,55000,1,0,0,0,1,14604
1218,1,A,55000,0,1,0,0,1,50000,1,0,0,1,0,14605
1218,10,B,20000,0,1,0,1,1,50000,1,0,1,0,0,14606
1218,11,A,60000,1,1,0,1,1,45000,0,0,1,0,0,14607
1218,12,B,35000,0,0,1,1,1,50000,1,1,0,0,0,14608
1218,2,B,30000,1,1,0,1,0,40000,1,1,1,0,1,14609
1218,3,B,40000,0,1,0,1,0,45000,1,0,1,0,1,14610
1218,4,A,50000,1,0,1,0,0,35000,0,1,1,0,1,14611
1218,5,B,25000,0,1,0,0,1,35000,1,0,1,1,0,14612
1218,6,A,45000,1,1,0,1,0,30000,1,0,1,0,1,14613
1218,7,B,45000,1,1,0,0,0,55000,0,0,0,1,1,14614
1218,8,B,25000,0,1,1,0,0,55000,1,0,0,1,1,14615
1218,9,A,40000,1,0,1,1,1,20000,0,1,0,0,0,14616
1219,1,B,55000,1,1,0,0,1,30000,0,0,1,1,0,14617
1219,10,B,45000,1,0,0,0,1,50000,0,1,1,1,0,14618
1219,11,A,30000,1,1,1,0,0,35000,1,0,0,1,1,14619
1219,12,A,20000,0,1,1,0,1,40000,0,0,0,1,0,14620
1219,2,B,60000,1,0,1,1,1,40000,0,1,0,0,0,14621
1219,3,A,35000,0,1,0,1,0,50000,1,1,0,0,1,14622
1219,4,B,45000,1,0,0,1,1,35000,0,1,1,0,0,14623
1219,5,A,55000,0,0,1,1,1,30000,1,1,0,0,0,14624
1219,6,B,20000,1,0,1,0,1,25000,0,1,0,1,0,14625
1219,7,B,40000,1,0,1,0,1,30000,0,1,0,1,1,14626
1219,8,A,55000,1,1,0,1,1,45000,1,0,1,0,0,14627
1219,9,B,50000,1,0,1,1,0,35000,0,1,0,0,1,14628
1220,1,B,30000,0,1,0,0,1,55000,1,0,1,1,0,14629
1220,10,A,35000,1,0,1,0,0,40000,0,1,1,1,1,14630
1220,11,B,20000,0,1,0,1,1,55000,1,0,0,0,0,14631
1220,12,B,20000,1,1,0,0,0,60000,0,0,1,1,1,14632
1220,2,B,35000,0,1,1,1,1,40000,1,0,0,0,0,14633
1220,3,B,45000,0,0,1,1,1,50000,1,1,0,0,0,14634
1220,4,B,45000,1,0,1,0,1,55000,0,1,0,1,0,14635
1220,5,B,40000,1,1,0,1,1,55000,0,0,1,0,0,14636
1220,6,A,25000,1,1,0,1,0,60000,1,0,0,1,1,14637
1220,7,B,25000,1,1,1,0,0,35000,0,0,0,0,1,14638
1220,8,B,20000,1,0,1,1,1,50000,0,1,0,0,1,14639
1220,9,B,30000,1,1,1,0,1,55000,0,0,0,1,0,14640
1221,1,B,50000,1,0,0,0,1,60000,0,1,1,1,0,14641
1221,10,A,40000,0,0,0,1,1,30000,1,1,1,0,0,14642
1221,11,B,20000,1,1,0,0,1,50000,0,0,1,1,0,14643
1221,12,B,45000,0,1,1,1,1,55000,1,0,0,0,0,14644
1221,2,A,40000,1,1,0,0,1,30000,0,0,1,1,0,14645
1221,3,A,50000,0,1,0,0,0,20000,1,0,1,0,0,14646
1221,4,B,55000,0,0,0,0,1,60000,1,1,1,1,1,14647
1221,5,A,40000,1,1,0,0,0,20000,1,0,0,1,1,14648
1221,6,B,35000,0,1,0,0,1,45000,1,0,1,0,0,14649
1221,7,B,35000,1,1,1,0,0,55000,1,0,0,1,0,14650
1221,8,B,30000,0,1,1,1,0,40000,1,0,0,0,0,14651
1221,9,B,45000,1,0,1,1,1,60000,0,1,0,0,0,14652
1222,1,A,40000,0,0,0,1,0,60000,1,1,1,0,1,14653
1222,10,B,45000,1,1,0,0,1,55000,0,0,1,1,0,14654
1222,11,B,30000,0,1,1,0,1,60000,1,0,0,1,0,14655
1222,12,A,60000,0,1,0,1,0,50000,1,0,1,0,1,14656
1222,2,B,55000,1,1,1,0,0,20000,0,0,0,1,1,14657
1222,3,B,55000,1,1,0,1,1,60000,0,0,1,0,0,14658
1222,4,B,25000,0,1,0,1,0,45000,1,0,1,0,1,14659
