survey_id,CONJOINTLY_ACTION
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855915,EXCLUDE_FROM_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855934,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855938,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855952,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855954,INCLUDE_IN_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855956,EXCLUDE_FROM_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855958,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855964,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855970,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855986,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216855992,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856000,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856003,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856005,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856006,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856011,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856013,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856015,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856042,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856043,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856044,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856057,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856062,INCLUDE_IN_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856066,EXCLUDE_FROM_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856076,INCLUDE_IN_ANALYSIS
216856078,INCLUDE_IN_ANALYSIS
216856078,INCLUDE_IN_ANALYSIS
216856078,INCLUDE_IN_ANALYSIS
216856078,INCLUDE_IN_ANALYSIS
216856078,INCLUDE_IN_ANALYSIS
216856078,INCLUDE_IN_ANALYSIS
216856078,INCLUDE_IN_ANALYSIS
216856078,INCLUDE_IN_ANALYSIS
216856078,INCLUDE_IN_ANALYSIS
216856078,INCLUDE_IN_ANALYSIS
216856078,INCLUDE_IN_ANALYSIS
216856078,INCLUDE_IN_ANALYSIS
216856078,INCLUDE_IN_ANALYSIS
216856078,INCLUDE_IN_ANALYSIS
