"ID","A1B1","A1B2","A1B3","A1B4","A1B5","A1B6","A1B7","A2B1","A2B2","A3B1","A3B2","A4B1","A4B2","A5B1","A5B2","A6B1","A6B2","A7B1","A7B2","A8B1","A8B2"
702,0.0168959011977584,0.602267139968854,-0.0135145077086138,-0.0687738820918528,-0.423982138000669,-0.352428689591208,0.239536176225731,-0.0559001544051914,0.0559001544051914,-0.138841430420295,0.138841430420295,1.78438283877578,-1.78438283877578,0.014652958644131,-0.014652958644131,-0.0761400024215991,0.0761400024215991,0.0246051670162538,-0.0246051670162538,0.275657157856798,-0.275657157856798
703,0.81593841841265,0.426298530557821,-0.43387955029755,0.268808270916042,-0.38546104740622,-1.57069706766634,0.878992445483596,0.136306625287013,-0.136306625287013,0.391818368943262,-0.391818368943262,0.442352157779867,-0.442352157779867,0.233493153569852,-0.233493153569852,-0.0830763393774246,0.0830763393774246,-0.678311705969071,0.678311705969071,-0.216396270665899,0.216396270665899
704,0.594182735326993,0.687409666876691,0.571167354614548,-0.408819872328562,-0.145313312089871,-0.11539821052788,-1.18322836187192,-0.241592753326284,0.241592753326284,-0.167737648143437,0.167737648143437,-1.04939644268116,1.04939644268116,-0.055049663238958,0.055049663238958,-0.505759200459832,0.505759200459832,0.191481583438351,-0.191481583438351,0.389346432884485,-0.389346432884485
705,-4.60136035849593,-2.52650454683018,-0.979688037150427,0.0174716372899491,1.68919141140273,2.53966595406633,3.86122393971753,0.2308512672204,-0.2308512672204,0.0031421086127811,-0.0031421086127811,-0.503190051444666,0.503190051444666,0.234333162009574,-0.234333162009574,-0.226499972319571,0.226499972319571,0.0468825432972226,-0.0468825432972226,-0.62903000797994,0.62903000797994
706,-4.68410530646682,-3.21086648725993,-0.482072933086373,-0.414715855409235,1.54648037234342,2.70686924537063,4.53841096450831,-0.317078484642261,0.317078484642261,-0.278467051307139,0.278467051307139,0.290655332627127,-0.290655332627127,-0.222878552682403,0.222878552682403,-0.301808933690592,0.301808933690592,0.0176928816307703,-0.0176928816307703,0.07073204791284,-0.07073204791284
707,-0.694631681561364,-0.283163020226784,-0.555433719738326,-0.0112450203210641,-0.248495589028916,0.226088824793371,1.56688020608308,-0.0616115546823839,0.0616115546823839,-0.120101426936147,0.120101426936147,0.2324604729288,-0.2324604729288,-0.0621698071735887,0.0621698071735887,-0.0250231951539894,0.0250231951539894,-1.41110336469798,1.41110336469798,0.325052028524229,-0.325052028524229
708,-3.03875409695031,-0.971027590052898,-0.000838384047944544,-0.661245948770694,0.947998936194983,1.3464884868698,2.37737859675706,-0.644274015849158,0.644274015849158,-0.480976971297464,0.480976971297464,-0.450648842007503,0.450648842007503,-0.898243426346905,0.898243426346905,-0.0615022481184036,0.0615022481184036,0.0194250025992197,-0.0194250025992197,-0.610765088504828,0.610765088504828
709,-1.85673499911511,-1.35087686098835,-0.629619033091717,-0.53737169203854,0.819264623015273,1.90321816070019,1.65211980151825,-0.143905729328479,0.143905729328479,-0.786530277733923,0.786530277733923,-0.303491718394125,0.303491718394125,0.135123312152861,-0.135123312152861,-0.0565540768699314,0.0565540768699314,-0.496841819446014,0.496841819446014,0.0957821181272809,-0.0957821181272809
710,-1.04439459022121,0.0404184681447898,-0.572917380898747,-0.164000136450446,0.487508203586523,0.284686446668223,0.968698989170864,-0.854617754308245,0.854617754308245,-0.507011647351249,0.507011647351249,-0.506900651200477,0.506900651200477,-0.357150861811624,0.357150861811624,-0.523771036210357,0.523771036210357,-0.245136827447966,0.245136827447966,-0.994074248982237,0.994074248982237
711,-1.60932049402339,0.34155934932461,0.508852623520488,0.649675143548891,0.511942596646521,0.00295037435496262,-0.405659593372083,0.049081417181634,-0.049081417181634,0.044229898497908,-0.044229898497908,0.122017002401869,-0.122017002401869,0.0684937353052124,-0.0684937353052124,-0.318090592141987,0.318090592141987,0.655633138950027,-0.655633138950027,-0.220650695030598,0.220650695030598
712,0.563676630440804,-0.662824747191592,0.0735633963989063,0.940940565608972,-0.479599811307211,0.363604348254291,-0.799360382204169,-0.558925053245547,0.558925053245547,-0.280009287808954,0.280009287808954,0.109450144403846,-0.109450144403846,-0.000537581520120269,0.000537581520120269,0.0223833099207178,-0.0223833099207178,-0.691655558442433,0.691655558442433,0.598699642615615,-0.598699642615615
713,0.333235096443339,-0.144180226943511,-0.601439854458846,0.622235466034834,0.699041868172553,-0.0330294411819373,-0.875862908066432,0.148315971726893,-0.148315971726893,0.0776519664116452,-0.0776519664116452,0.27375179694651,-0.27375179694651,-0.0491123749910083,0.0491123749910083,0.563961347697858,-0.563961347697858,-0.36756761324059,0.36756761324059,-0.0153879575322491,0.0153879575322491
714,-3.81026039762221,-2.77801831075633,-1.06767313912803,-0.10900265960638,1.93113691577244,2.2516012981498,3.58221629319072,0.174465607547774,-0.174465607547774,0.32799415988125,-0.32799415988125,-0.0884191611845369,0.0884191611845369,0.146166180775902,-0.146166180775902,0.283287298319566,-0.283287298319566,0.109023812203843,-0.109023812203843,0.341625094120763,-0.341625094120763
715,0.358266893201606,-1.00373596821601,-0.643164814901191,-0.450690384377398,0.0635050858601868,0.212674709716748,1.46314447871606,-0.0303124945151434,0.0303124945151434,-0.114433058850643,0.114433058850643,0.373142396416033,-0.373142396416033,0.00617902954155616,-0.00617902954155616,-0.511606573911695,0.511606573911695,-0.140268013106543,0.140268013106543,0.761564159472751,-0.761564159472751
716,-0.479488164967857,-0.335573944200223,-0.51085309111353,0.847181952991343,-0.228812161245951,0.213684990379597,0.493860418156622,0.306816575500145,-0.306816575500145,0.262370892367314,-0.262370892367314,-0.469589686099673,0.469589686099673,0.512733655645153,-0.512733655645153,0.0477480168916344,-0.0477480168916344,-0.134292847034739,0.134292847034739,-0.556391011319882,0.556391011319882
717,-0.401076233177239,-0.650293861189099,0.761072424401919,-0.222994121753453,0.859036743412402,-0.518252894738108,0.172507943043578,-0.681027833770472,0.681027833770472,0.397862323140616,-0.397862323140616,0.202366609651356,-0.202366609651356,-0.434094083331842,0.434094083331842,-0.0499585308154304,0.0499585308154304,0.391204333911895,-0.391204333911895,0.867998813158432,-0.867998813158432
718,-2.73031564130274,-1.43215547794886,-1.60494092326717,0.958744460016392,0.373694798710014,2.18255820916205,2.25241457463031,0.161865952528317,-0.161865952528317,-0.387771217541201,0.387771217541201,0.621193412327091,-0.621193412327091,0.319616833929262,-0.319616833929262,0.211630883674104,-0.211630883674104,0.843951753689392,-0.843951753689392,0.332740832549021,-0.332740832549021
719,-0.0425939085017405,0.0733443343043349,0.43976105540229,0.537023903917825,0.132233044029988,-0.251413988836011,-0.888354440316687,-0.138747365307668,0.138747365307668,-0.435181049759513,0.435181049759513,-1.31679197777324,1.31679197777324,-0.526456636154752,0.526456636154752,-0.214905741595013,0.214905741595013,0.302692516810685,-0.302692516810685,-0.030913139369715,0.030913139369715
720,-1.33497907329452,-1.61677264553569,-1.17052134797762,0.194212375952408,0.530329076885716,1.39990846613175,1.99782314783796,-0.130973859539049,0.130973859539049,-0.372880049144532,0.372880049144532,-0.489047535795032,0.489047535795032,0.142260178928399,-0.142260178928399,-0.455901802299503,0.455901802299503,0.49431894748978,-0.49431894748978,-0.629700041246282,0.629700041246282
721,-1.17887758051802,-2.93733726816602,-0.442193550514534,0.465683585806313,0.0451879184511869,1.56241168511856,2.48512520982252,0.16575845199467,-0.16575845199467,0.324990657255553,-0.324990657255553,0.323867675960414,-0.323867675960414,0.0705059898070521,-0.0705059898070521,0.433360888479124,-0.433360888479124,-0.592644086197533,0.592644086197533,0.320984419513658,-0.320984419513658
722,-1.50364923081191,-0.169222577944662,0.395801250040442,-0.311920202254675,0.56190348622595,0.0448309234204427,0.982256351324409,0.33690286974612,-0.33690286974612,-0.822473396526599,0.822473396526599,0.815214092922209,-0.815214092922209,-0.430551957975355,0.430551957975355,-0.31460061270297,0.31460061270297,0.418506845511951,-0.418506845511951,-0.413950958068665,0.413950958068665
723,-1.14003967236372,-1.46556002256378,-0.0853213115585437,0.774439620537063,0.285876474585162,0.263470195393664,1.36713471597016,0.400417809796069,-0.400417809796069,0.387674624312413,-0.387674624312413,0.432189767005105,-0.432189767005105,0.316859112188975,-0.316859112188975,-0.133572055657639,0.133572055657639,0.297183021706853,-0.297183021706853,-0.900415769247001,0.900415769247001
724,-1.4738300311562,0.0131078938616304,-0.42032589606615,1.08392167378809,-0.712876033754164,1.14624899159296,0.363753401733832,0.0463710048760217,-0.0463710048760217,-0.646906712152462,0.646906712152462,-0.474827222644654,0.474827222644654,-0.0142238652066759,0.0142238652066759,0.223993803357326,-0.223993803357326,0.823332882825729,-0.823332882825729,-0.0875075725965063,0.0875075725965063
725,-2.49486778820398,-1.75361884407037,-0.580658990170643,0.685926496312987,0.438618963725511,1.57863411598768,2.12596604641882,-0.395337950203032,0.395337950203032,-0.436600666039948,0.436600666039948,-0.558205348231233,0.558205348231233,-1.10720849157736,1.10720849157736,-0.409913988851608,0.409913988851608,-0.17064784809335,0.17064784809335,-0.511031144253641,0.511031144253641
726,-4.52789032129679,-3.07829107110045,-0.941549938625576,-0.140722408646096,1.96190419057358,3.15115259107738,3.57539695801796,-0.0960481858718123,0.0960481858718123,-0.0113964456031544,0.0113964456031544,-0.598433909109942,0.598433909109942,-0.281394833000057,0.281394833000057,-0.0283535534831739,0.0283535534831739,-0.422596284465917,0.422596284465917,-0.152110167822527,0.152110167822527
727,1.06850826329106,0.742785338002525,0.362891281624118,0.237871919917388,-0.818579775597648,0.382638432556233,-1.97611545979368,-0.190323435814104,0.190323435814104,-0.164978525806008,0.164978525806008,0.300985209600949,-0.300985209600949,0.161049370890529,-0.161049370890529,-0.111654425313574,0.111654425313574,-0.699147504190933,0.699147504190933,0.536570056314549,-0.536570056314549
728,-1.11735953872319,0.217579330671333,0.0855833190505657,0.798060487309247,0.599546915101353,-0.0132738409258955,-0.570136672483415,0.0699786521910294,-0.0699786521910294,0.1089302070812,-0.1089302070812,-1.48175567714159,1.48175567714159,-0.223067752796479,0.223067752796479,-0.120371903017587,0.120371903017587,-0.62209347030032,0.62209347030032,0.00894432985406535,-0.00894432985406535
729,1.12512498240171,-0.00218599017104065,0.467175679701276,0.0554651325041477,-0.746724454329731,-0.754571292231536,-0.144284057874826,0.505264278279222,-0.505264278279222,-0.00975126548632541,0.00975126548632541,0.0409186676990424,-0.0409186676990424,-0.0527373960678135,0.0527373960678135,0.372350228114382,-0.372350228114382,1.4584823210301,-1.4584823210301,0.0222468630050082,-0.0222468630050082
730,1.83447685596914,0.634347978995311,0.964685442148229,-0.288652851454587,-0.72326544719464,-1.23467118920831,-1.18692078925514,0.246169012374511,-0.246169012374511,0.158950169475567,-0.158950169475567,-0.469956592167344,0.469956592167344,0.0370158488804178,-0.0370158488804178,0.390832193090693,-0.390832193090693,0.365883698682267,-0.365883698682267,0.318966259213596,-0.318966259213596
731,-2.55479413653712,-0.306040510639685,-0.102622650517302,-1.36422667149578,1.27534139000793,1.08925377178885,1.9630888073931,-0.0668619408478815,0.0668619408478815,-0.389292983380517,0.389292983380517,1.42613771678785,-1.42613771678785,0.166404930126133,-0.166404930126133,-0.0144974786505938,0.0144974786505938,0.114772197299373,-0.114772197299373,-0.185067719314865,0.185067719314865
732,-1.49697212713656,-0.941808347108651,-0.0113568317200616,-0.0719435383339398,0.313190167892847,0.809751920382111,1.39913875602425,-0.492273640835037,0.492273640835037,-0.43671765465376,0.43671765465376,-1.04346976805078,1.04346976805078,-0.681949986827567,0.681949986827567,-0.578090437464198,0.578090437464198,-0.263812254381314,0.263812254381314,-0.998434514991661,0.998434514991661
733,-4.50322871083168,-3.1657542688181,-1.11766028876582,-0.269098370005639,2.00613802668178,3.02082932749081,4.02877428424865,0.0320612854210705,-0.0320612854210705,-0.0354415376406241,0.0354415376406241,-0.0201746427562716,0.0201746427562716,-0.42328271550945,0.42328271550945,0.0595261190919494,-0.0595261190919494,0.210521231959509,-0.210521231959509,-0.0338914394484521,0.0338914394484521
734,-3.14634383846295,-3.1597004147009,-0.771424224506327,-0.544076598460789,1.97551128753326,2.15227853049919,3.49375525809852,-0.240521528770743,0.240521528770743,-0.120462045365568,0.120462045365568,0.502410970440204,-0.502410970440204,-0.464709537972112,0.464709537972112,-0.0340579769489175,0.0340579769489175,-0.396510084187875,0.396510084187875,0.196651621508701,-0.196651621508701
735,-3.32954040340431,-2.16979599534839,-0.510230236399417,-0.191785431089603,1.25197123503166,1.65148848999304,3.29789234121703,0.184102580292357,-0.184102580292357,-0.201993417599487,0.201993417599487,-1.03840379262622,1.03840379262622,-0.373141066557357,0.373141066557357,-0.125388755758009,0.125388755758009,0.569750425929992,-0.569750425929992,-0.722126612259283,0.722126612259283
736,-1.57438796533899,-0.687659506614509,-0.212650755215911,0.359208729110516,-0.369129608874642,1.14201262122013,1.3426064857134,-0.0958395747753846,0.0958395747753846,-1.08409002653444,1.08409002653444,-0.654948533584182,0.654948533584182,-0.3113715098429,0.3113715098429,-0.281215863582976,0.281215863582976,-0.135803917856633,0.135803917856633,-0.44250852496553,0.44250852496553
737,-5.06068893117509,-2.45969826280733,-1.35652941526945,-0.263844551518476,2.03030462523863,3.00925874878322,4.10119778674849,-0.106865410814579,0.106865410814579,0.0172549879537649,-0.0172549879537649,0.0414367615719329,-0.0414367615719329,-0.0934304812921076,0.0934304812921076,-0.0380588309817693,0.0380588309817693,0.412755402618154,-0.412755402618154,-0.0202501015941161,0.0202501015941161
738,-0.960516131702567,-1.13110776905917,0.0215879825105587,0.0162374109134166,0.601741201938574,0.856515487162578,0.595541818236607,0.102339018910171,-0.102339018910171,-0.383299105817597,0.383299105817597,-1.38154939967041,1.38154939967041,-0.669403592787853,0.669403592787853,-0.161024047757763,0.161024047757763,-0.912643276316466,0.912643276316466,-0.133509237070406,0.133509237070406
739,-3.31697741628987,-2.62191207410363,-0.400260769930417,0.353700117124249,0.850892807959373,1.76576538908812,3.36879194615218,-0.0992416668742527,0.0992416668742527,-0.146829786210249,0.146829786210249,-0.984216807758089,0.984216807758089,-0.06515858557442,0.06515858557442,-0.0436737294056766,0.0436737294056766,-0.424938676802434,0.424938676802434,0.33562827787883,-0.33562827787883
740,-0.540765237865502,-0.77592239133907,0.00702710166351,0.440400563132323,0.366677142518169,0.258157181868539,0.244425640022031,0.163428267560187,-0.163428267560187,-0.138998237234691,0.138998237234691,0.823605425217782,-0.823605425217782,0.63646824403714,-0.63646824403714,-0.295063191936994,0.295063191936994,0.287009845369978,-0.287009845369978,1.05842447909865,-1.05842447909865
741,-4.338084209563,-2.33955880796483,-0.891785036846059,0.494388878668232,0.935561122791528,2.42286224807952,3.7166158048346,-0.261673178376686,0.261673178376686,-0.404818968412321,0.404818968412321,0.235881586071485,-0.235881586071485,-0.259146778303632,0.259146778303632,-0.143717754683518,0.143717754683518,-0.87512866451426,0.87512866451426,-0.223169795484788,0.223169795484788
742,0.662634763869906,0.757842597230789,-1.25753069328112,0.447615513255896,-0.460355606372768,-0.586998446751024,0.436791872048316,0.612920436128337,-0.612920436128337,-0.62150537477607,0.62150537477607,0.29144013136635,-0.29144013136635,-0.0211129664335554,0.0211129664335554,-0.481325514066065,0.481325514066065,-0.316606279146357,0.316606279146357,0.543163274278071,-0.543163274278071
