survey_id,CONJOINTLY_ACTION
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101504,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101505,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101531,INCLUDE_IN_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101548,EXCLUDE_FROM_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101624,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101630,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101640,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101648,INCLUDE_IN_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101666,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101679,EXCLUDE_FROM_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101729,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101739,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101743,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101745,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101761,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101844,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194101968,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102057,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102061,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102393,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102454,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102618,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102622,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102661,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102861,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194102887,INCLUDE_IN_ANALYSIS
194107122,INCLUDE_IN_ANALYSIS
194107122,INCLUDE_IN_ANALYSIS
