survey_id,fiftysix
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923614,1
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923615,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923616,0
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923619,1
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923623,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923626,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923627,0
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923631,1
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923632,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923633,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923636,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923644,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923653,0
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923654,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923661,1
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923662,0
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923663,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923668,1
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923675,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923678,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923686,0
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923688,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923693,1
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923704,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923706,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923708,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923714,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923719,0
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923721,1
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923725,0
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923726,1
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923731,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923734,0
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923737,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923745,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923750,1
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923754,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923768,0
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923802,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923806,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923809,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923815,1
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923824,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923825,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923831,0
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923846,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923847,1
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923849,0
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923850,1
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923859,0
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923863,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923865,1
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923873,0
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923885,1
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923888,0
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923894,1
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923896,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923898,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923899,0
216923909,0
216923909,0
216923909,0
216923909,0
216923909,0
216923909,0
216923909,0
