"","survey_id","fiftyfive"
"28750",194232256,"0"
"28751",194232256,"0"
"28752",194232256,"0"
"28753",194232306,"0"
"28754",194232306,"0"
"28755",194232306,"0"
"28756",194232306,"0"
"28757",194232306,"0"
"28758",194232306,"0"
"28759",194232306,"0"
"28760",194232306,"0"
"28761",194232306,"0"
"28762",194232306,"0"
"28763",194232306,"0"
"28764",194232306,"0"
"28765",194232306,"0"
"28766",194232306,"0"
"28767",194232306,"0"
"28768",194232306,"0"
"28769",194232306,"0"
"28770",194232306,"0"
"28771",194232306,"0"
"28772",194232306,"0"
"28773",194232306,"0"
"28774",194232306,"0"
"28775",194232306,"0"
"28776",194232306,"0"
"28777",194232335,"0"
"28778",194232335,"0"
"28779",194232335,"0"
"28780",194232335,"0"
"28781",194232335,"0"
"28782",194232335,"0"
"28783",194232335,"0"
"28784",194232335,"0"
"28785",194232335,"0"
"28786",194232335,"0"
"28787",194232335,"0"
"28788",194232335,"0"
"28789",194232335,"0"
"28790",194232335,"0"
"28791",194232335,"0"
"28792",194232335,"0"
"28793",194232335,"0"
"28794",194232335,"0"
"28795",194232335,"0"
"28796",194232335,"0"
"28797",194232335,"0"
"28798",194232335,"0"
"28799",194232335,"0"
"28800",194232335,"0"
"28801",194232375,"1"
"28802",194232375,"1"
"28803",194232375,"1"
"28804",194232375,"1"
"28805",194232375,"1"
"28806",194232375,"1"
"28807",194232375,"1"
"28808",194232375,"1"
"28809",194232375,"1"
"28810",194232375,"1"
"28811",194232375,"1"
"28812",194232375,"1"
"28813",194232375,"1"
"28814",194232375,"1"
"28815",194232375,"1"
"28816",194232375,"1"
"28817",194232375,"1"
"28818",194232375,"1"
"28819",194232375,"1"
"28820",194232375,"1"
"28821",194232375,"1"
"28822",194232375,"1"
"28823",194232375,"1"
"28824",194232375,"1"
"28825",194232409,"0"
"28826",194232409,"0"
"28827",194232409,"0"
"28828",194232409,"0"
"28829",194232409,"0"
"28830",194232409,"0"
"28831",194232409,"0"
"28832",194232409,"0"
"28833",194232409,"0"
"28834",194232409,"0"
"28835",194232409,"0"
"28836",194232409,"0"
"28837",194232409,"0"
"28838",194232409,"0"
"28839",194232409,"0"
"28840",194232409,"0"
"28841",194232409,"0"
"28842",194232409,"0"
"28843",194232409,"0"
"28844",194232409,"0"
"28845",194232409,"0"
"28846",194232409,"0"
"28847",194232409,"0"
"28848",194232409,"0"
"28849",194232415,"0"
"28850",194232415,"0"
"28851",194232415,"0"
"28852",194232415,"0"
"28853",194232415,"0"
"28854",194232415,"0"
"28855",194232415,"0"
"28856",194232415,"0"
"28857",194232415,"0"
"28858",194232415,"0"
"28859",194232415,"0"
"28860",194232415,"0"
"28861",194232415,"0"
"28862",194232415,"0"
"28863",194232415,"0"
"28864",194232415,"0"
"28865",194232415,"0"
"28866",194232415,"0"
"28867",194232415,"0"
"28868",194232415,"0"
"28869",194232415,"0"
"28870",194232415,"0"
"28871",194232415,"0"
"28872",194232415,"0"
"28873",194232478,"0"
"28874",194232478,"0"
"28875",194232478,"0"
"28876",194232478,"0"
"28877",194232478,"0"
"28878",194232478,"0"
"28879",194232478,"0"
"28880",194232478,"0"
"28881",194232478,"0"
"28882",194232478,"0"
"28883",194232478,"0"
"28884",194232478,"0"
"28885",194232478,"0"
"28886",194232478,"0"
"28887",194232478,"0"
"28888",194232478,"0"
"28889",194232478,"0"
"28890",194232478,"0"
"28891",194232478,"0"
"28892",194232478,"0"
"28893",194232478,"0"
"28894",194232478,"0"
"28895",194232478,"0"
"28896",194232478,"0"
"28897",194232553,"0"
"28898",194232553,"0"
"28899",194232553,"0"
"28900",194232553,"0"
"28901",194232553,"0"
"28902",194232553,"0"
"28903",194232553,"0"
"28904",194232553,"0"
"28905",194232553,"0"
"28906",194232553,"0"
"28907",194232553,"0"
"28908",194232553,"0"
"28909",194232553,"0"
"28910",194232553,"0"
"28911",194232553,"0"
"28912",194232553,"0"
"28913",194232553,"0"
"28914",194232553,"0"
"28915",194232553,"0"
"28916",194232553,"0"
"28917",194232553,"0"
"28918",194232553,"0"
"28919",194232553,"0"
"28920",194232553,"0"
"28921",194236865,"0"
"28922",194236865,"0"
"28923",194236865,"0"
"28924",194236865,"0"
"28925",194236865,"0"
"28926",194236865,"0"
"28927",194236865,"0"
"28928",194236865,"0"
"28929",194236865,"0"
"28930",194236865,"0"
"28931",194236865,"0"
"28932",194236865,"0"
"28933",194236865,"0"
"28934",194236865,"0"
"28935",194236865,"0"
"28936",194236865,"0"
"28937",194236865,"0"
"28938",194236865,"0"
"28939",194236865,"0"
"28940",194236865,"0"
"28941",194236865,"0"
"28942",194236865,"0"
"28943",194236865,"0"
"28944",194236865,"0"
"28945",194237370,"0"
"28946",194237370,"0"
"28947",194237370,"0"
"28948",194237370,"0"
"28949",194237370,"0"
"28950",194237370,"0"
"28951",194237370,"0"
"28952",194237370,"0"
"28953",194237370,"0"
"28954",194237370,"0"
"28955",194237370,"0"
"28956",194237370,"0"
"28957",194237370,"0"
"28958",194237370,"0"
"28959",194237370,"0"
"28960",194237370,"0"
"28961",194237370,"0"
"28962",194237370,"0"
"28963",194237370,"0"
"28964",194237370,"0"
"28965",194237370,"0"
"28966",194237370,"0"
"28967",194237370,"0"
"28968",194237370,"0"
"28969",194237654,"0"
"28970",194237654,"0"
"28971",194237654,"0"
"28972",194237654,"0"
"28973",194237654,"0"
"28974",194237654,"0"
"28975",194237654,"0"
"28976",194237654,"0"
"28977",194237654,"0"
"28978",194237654,"0"
"28979",194237654,"0"
"28980",194237654,"0"
"28981",194237654,"0"
"28982",194237654,"0"
"28983",194237654,"0"
"28984",194237654,"0"
"28985",194237654,"0"
"28986",194237654,"0"
"28987",194237654,"0"
"28988",194237654,"0"
"28989",194237654,"0"
"28990",194237654,"0"
"28991",194237654,"0"
"28992",194237654,"0"
"28993",194241960,"0"
"28994",194241960,"0"
"28995",194241960,"0"
"28996",194241960,"0"
"28997",194241960,"0"
"28998",194241960,"0"
"28999",194241960,"0"
"29000",194241960,"0"
"29001",194241960,"0"
"29002",194241960,"0"
"29003",194241960,"0"
"29004",194241960,"0"
"29005",194241960,"0"
"29006",194241960,"0"
"29007",194241960,"0"
"29008",194241960,"0"
"29009",194241960,"0"
"29010",194241960,"0"
"29011",194241960,"0"
"29012",194241960,"0"
"29013",194241960,"0"
"29014",194241960,"0"
"29015",194241960,"0"
"29016",194241960,"0"
"29017",194241975,"0"
"29018",194241975,"0"
"29019",194241975,"0"
"29020",194241975,"0"
"29021",194241975,"0"
"29022",194241975,"0"
"29023",194241975,"0"
"29024",194241975,"0"
"29025",194241975,"0"
"29026",194241975,"0"
"29027",194241975,"0"
"29028",194241975,"0"
"29029",194241975,"0"
"29030",194241975,"0"
"29031",194241975,"0"
"29032",194241975,"0"
"29033",194241975,"0"
"29034",194241975,"0"
"29035",194241975,"0"
"29036",194241975,"0"
"29037",194241975,"0"
"29038",194241975,"0"
"29039",194241975,"0"
"29040",194241975,"0"
"29041",194241998,"0"
"29042",194241998,"0"
"29043",194241998,"0"
"29044",194241998,"0"
"29045",194241998,"0"
"29046",194241998,"0"
"29047",194241998,"0"
"29048",194241998,"0"
"29049",194241998,"0"
"29050",194241998,"0"
"29051",194241998,"0"
"29052",194241998,"0"
"29053",194241998,"0"
"29054",194241998,"0"
"29055",194241998,"0"
"29056",194241998,"0"
"29057",194241998,"0"
"29058",194241998,"0"
"29059",194241998,"0"
"29060",194241998,"0"
"29061",194241998,"0"
"29062",194241998,"0"
"29063",194241998,"0"
"29064",194241998,"0"
"29065",194242331,"1"
"29066",194242331,"1"
"29067",194242331,"1"
"29068",194242331,"1"
"29069",194242331,"1"
"29070",194242331,"1"
"29071",194242331,"1"
"29072",194242331,"1"
"29073",194242331,"1"
"29074",194242331,"1"
"29075",194242331,"1"
"29076",194242331,"1"
"29077",194242331,"1"
"29078",194242331,"1"
"29079",194242331,"1"
"29080",194242331,"1"
"29081",194242331,"1"
"29082",194242331,"1"
"29083",194242331,"1"
"29084",194242331,"1"
"29085",194242331,"1"
"29086",194242331,"1"
"29087",194242331,"1"
"29088",194242331,"1"
"29089",194242397,"0"
"29090",194242397,"0"
"29091",194242397,"0"
"29092",194242397,"0"
"29093",194242397,"0"
"29094",194242397,"0"
"29095",194242397,"0"
"29096",194242397,"0"
"29097",194242397,"0"
"29098",194242397,"0"
"29099",194242397,"0"
"29100",194242397,"0"
"29101",194242397,"0"
"29102",194242397,"0"
"29103",194242397,"0"
"29104",194242397,"0"
"29105",194242397,"0"
"29106",194242397,"0"
"29107",194242397,"0"
"29108",194242397,"0"
"29109",194242397,"0"
"29110",194242397,"0"
"29111",194242397,"0"
"29112",194242397,"0"
"29113",194242463,"1"
"29114",194242463,"1"
"29115",194242463,"1"
"29116",194242463,"1"
"29117",194242463,"1"
"29118",194242463,"1"
"29119",194242463,"1"
"29120",194242463,"1"
"29121",194242463,"1"
"29122",194242463,"1"
"29123",194242463,"1"
"29124",194242463,"1"
"29125",194242463,"1"
"29126",194242463,"1"
"29127",194242463,"1"
"29128",194242463,"1"
"29129",194242463,"1"
"29130",194242463,"1"
"29131",194242463,"1"
"29132",194242463,"1"
"29133",194242463,"1"
"29134",194242463,"1"
"29135",194242463,"1"
"29136",194242463,"1"
"29137",194242524,"0"
"29138",194242524,"0"
"29139",194242524,"0"
"29140",194242524,"0"
"29141",194242524,"0"
"29142",194242524,"0"
"29143",194242524,"0"
"29144",194242524,"0"
"29145",194242524,"0"
"29146",194242524,"0"
"29147",194242524,"0"
"29148",194242524,"0"
"29149",194242524,"0"
"29150",194242524,"0"
"29151",194242524,"0"
"29152",194242524,"0"
"29153",194242524,"0"
"29154",194242524,"0"
"29155",194242524,"0"
"29156",194242524,"0"
"29157",194242524,"0"
"29158",194242524,"0"
"29159",194242524,"0"
"29160",194242524,"0"
"29161",194246995,"0"
"29162",194246995,"0"
"29163",194246995,"0"
"29164",194246995,"0"
"29165",194246995,"0"
"29166",194246995,"0"
"29167",194246995,"0"
"29168",194246995,"0"
"29169",194246995,"0"
"29170",194246995,"0"
"29171",194246995,"0"
"29172",194246995,"0"
"29173",194246995,"0"
"29174",194246995,"0"
"29175",194246995,"0"
"29176",194246995,"0"
"29177",194246995,"0"
"29178",194246995,"0"
"29179",194246995,"0"
"29180",194246995,"0"
"29181",194246995,"0"
"29182",194246995,"0"
"29183",194246995,"0"
"29184",194246995,"0"
"29185",194251312,"1"
"29186",194251312,"1"
"29187",194251312,"1"
"29188",194251312,"1"
"29189",194251312,"1"
"29190",194251312,"1"
"29191",194251312,"1"
"29192",194251312,"1"
"29193",194251312,"1"
"29194",194251312,"1"
"29195",194251312,"1"
"29196",194251312,"1"
"29197",194251312,"1"
"29198",194251312,"1"
"29199",194251312,"1"
"29200",194251312,"1"
"29201",194251312,"1"
"29202",194251312,"1"
"29203",194251312,"1"
"29204",194251312,"1"
"29205",194251312,"1"
"29206",194251312,"1"
"29207",194251312,"1"
"29208",194251312,"1"
"29209",194251335,"1"
"29210",194251335,"1"
"29211",194251335,"1"
"29212",194251335,"1"
"29213",194251335,"1"
"29214",194251335,"1"
"29215",194251335,"1"
"29216",194251335,"1"
"29217",194251335,"1"
"29218",194251335,"1"
"29219",194251335,"1"
"29220",194251335,"1"
"29221",194251335,"1"
"29222",194251335,"1"
"29223",194251335,"1"
"29224",194251335,"1"
"29225",194251335,"1"
"29226",194251335,"1"
"29227",194251335,"1"
"29228",194251335,"1"
"29229",194251335,"1"
"29230",194251335,"1"
"29231",194251335,"1"
"29232",194251335,"1"
"29233",194251409,"0"
"29234",194251409,"0"
"29235",194251409,"0"
"29236",194251409,"0"
"29237",194251409,"0"
"29238",194251409,"0"
"29239",194251409,"0"
"29240",194251409,"0"
"29241",194251409,"0"
"29242",194251409,"0"
"29243",194251409,"0"
"29244",194251409,"0"
"29245",194251409,"0"
"29246",194251409,"0"
"29247",194251409,"0"
"29248",194251409,"0"
"29249",194251409,"0"
"29250",194251409,"0"
"29251",194251409,"0"
"29252",194251409,"0"
"29253",194251409,"0"
"29254",194251409,"0"
"29255",194251409,"0"
"29256",194251409,"0"
"29257",194251428,"0"
"29258",194251428,"0"
"29259",194251428,"0"
"29260",194251428,"0"
"29261",194251428,"0"
"29262",194251428,"0"
"29263",194251428,"0"
"29264",194251428,"0"
"29265",194251428,"0"
"29266",194251428,"0"
"29267",194251428,"0"
"29268",194251428,"0"
"29269",194251428,"0"
"29270",194251428,"0"
"29271",194251428,"0"
"29272",194251428,"0"
"29273",194251428,"0"
"29274",194251428,"0"
"29275",194251428,"0"
"29276",194251428,"0"
"29277",194251428,"0"
"29278",194251428,"0"
"29279",194251428,"0"
"29280",194251428,"0"
"29281",194251521,"0"
"29282",194251521,"0"
"29283",194251521,"0"
"29284",194251521,"0"
"29285",194251521,"0"
"29286",194251521,"0"
"29287",194251521,"0"
"29288",194251521,"0"
"29289",194251521,"0"
"29290",194251521,"0"
"29291",194251521,"0"
"29292",194251521,"0"
"29293",194251521,"0"
"29294",194251521,"0"
"29295",194251521,"0"
"29296",194251521,"0"
"29297",194251521,"0"
"29298",194251521,"0"
"29299",194251521,"0"
"29300",194251521,"0"
"29301",194251521,"0"
"29302",194251521,"0"
"29303",194251521,"0"
"29304",194251521,"0"
"29305",194251560,"0"
"29306",194251560,"0"
"29307",194251560,"0"
"29308",194251560,"0"
"29309",194251560,"0"
"29310",194251560,"0"
"29311",194251560,"0"
"29312",194251560,"0"
"29313",194251560,"0"
"29314",194251560,"0"
"29315",194251560,"0"
"29316",194251560,"0"
"29317",194251560,"0"
"29318",194251560,"0"
"29319",194251560,"0"
"29320",194251560,"0"
"29321",194251560,"0"
"29322",194251560,"0"
"29323",194251560,"0"
"29324",194251560,"0"
"29325",194251560,"0"
"29326",194251560,"0"
"29327",194251560,"0"
"29328",194251560,"0"
"29329",194251563,"0"
"29330",194251563,"0"
"29331",194251563,"0"
"29332",194251563,"0"
"29333",194251563,"0"
"29334",194251563,"0"
"29335",194251563,"0"
"29336",194251563,"0"
"29337",194251563,"0"
"29338",194251563,"0"
"29339",194251563,"0"
"29340",194251563,"0"
"29341",194251563,"0"
"29342",194251563,"0"
"29343",194251563,"0"
"29344",194251563,"0"
"29345",194251563,"0"
"29346",194251563,"0"
"29347",194251563,"0"
"29348",194251563,"0"
"29349",194251563,"0"
"29350",194251563,"0"
"29351",194251563,"0"
"29352",194251563,"0"
"29353",194251582,"0"
"29354",194251582,"0"
"29355",194251582,"0"
"29356",194251582,"0"
"29357",194251582,"0"
"29358",194251582,"0"
"29359",194251582,"0"
"29360",194251582,"0"
"29361",194251582,"0"
"29362",194251582,"0"
"29363",194251582,"0"
"29364",194251582,"0"
"29365",194251582,"0"
"29366",194251582,"0"
"29367",194251582,"0"
"29368",194251582,"0"
"29369",194251582,"0"
"29370",194251582,"0"
"29371",194251582,"0"
"29372",194251582,"0"
"29373",194251582,"0"
"29374",194251582,"0"
"29375",194251582,"0"
"29376",194251582,"0"
"29377",194256429,"0"
"29378",194256429,"0"
"29379",194256429,"0"
"29380",194256429,"0"
"29381",194256429,"0"
"29382",194256429,"0"
"29383",194256429,"0"
"29384",194256429,"0"
"29385",194256429,"0"
"29386",194256429,"0"
"29387",194256429,"0"
"29388",194256429,"0"
"29389",194256429,"0"
"29390",194256429,"0"
"29391",194256429,"0"
"29392",194256429,"0"
"29393",194256429,"0"
"29394",194256429,"0"
"29395",194256429,"0"
"29396",194256429,"0"
"29397",194256429,"0"
"29398",194256429,"0"
"29399",194256429,"0"
"29400",194256429,"0"
"29401",194265319,"1"
"29402",194265319,"1"
"29403",194265319,"1"
"29404",194265319,"1"
"29405",194265319,"1"
"29406",194265319,"1"
"29407",194265319,"1"
"29408",194265319,"1"
"29409",194265319,"1"
"29410",194265319,"1"
"29411",194265319,"1"
"29412",194265319,"1"
"29413",194265319,"1"
"29414",194265319,"1"
"29415",194265319,"1"
"29416",194265319,"1"
"29417",194265319,"1"
"29418",194265319,"1"
"29419",194265319,"1"
"29420",194265319,"1"
"29421",194265319,"1"
"29422",194265319,"1"
"29423",194265319,"1"
"29424",194265319,"1"
"29425",194265393,"1"
"29426",194265393,"1"
"29427",194265393,"1"
"29428",194265393,"1"
"29429",194265393,"1"
"29430",194265393,"1"
"29431",194265393,"1"
"29432",194265393,"1"
"29433",194265393,"1"
"29434",194265393,"1"
"29435",194265393,"1"
"29436",194265393,"1"
"29437",194265393,"1"
"29438",194265393,"1"
"29439",194265393,"1"
"29440",194265393,"1"
"29441",194265393,"1"
"29442",194265393,"1"
"29443",194265393,"1"
"29444",194265393,"1"
"29445",194265393,"1"
"29446",194265393,"1"
"29447",194265393,"1"
"29448",194265393,"1"
"29449",194274081,"0"
"29450",194274081,"0"
"29451",194274081,"0"
"29452",194274081,"0"
"29453",194274081,"0"
"29454",194274081,"0"
"29455",194274081,"0"
"29456",194274081,"0"
"29457",194274081,"0"
"29458",194274081,"0"
"29459",194274081,"0"
"29460",194274081,"0"
"29461",194274081,"0"
"29462",194274081,"0"
"29463",194274081,"0"
"29464",194274081,"0"
"29465",194274081,"0"
"29466",194274081,"0"
"29467",194274081,"0"
"29468",194274081,"0"
"29469",194274081,"0"
"29470",194274081,"0"
"29471",194274081,"0"
"29472",194274081,"0"
"29473",194274132,"1"
"29474",194274132,"1"
"29475",194274132,"1"
"29476",194274132,"1"
"29477",194274132,"1"
"29478",194274132,"1"
"29479",194274132,"1"
"29480",194274132,"1"
"29481",194274132,"1"
"29482",194274132,"1"
"29483",194274132,"1"
"29484",194274132,"1"
"29485",194274132,"1"
"29486",194274132,"1"
"29487",194274132,"1"
"29488",194274132,"1"
"29489",194274132,"1"
"29490",194274132,"1"
"29491",194274132,"1"
"29492",194274132,"1"
"29493",194274132,"1"
"29494",194274132,"1"
"29495",194274132,"1"
"29496",194274132,"1"
"29497",194274178,"1"
"29498",194274178,"1"
"29499",194274178,"1"
"29500",194274178,"1"
"29501",194274178,"1"
"29502",194274178,"1"
"29503",194274178,"1"
"29504",194274178,"1"
"29505",194274178,"1"
"29506",194274178,"1"
"29507",194274178,"1"
"29508",194274178,"1"
"29509",194274178,"1"
"29510",194274178,"1"
"29511",194274178,"1"
"29512",194274178,"1"
"29513",194274178,"1"
"29514",194274178,"1"
"29515",194274178,"1"
"29516",194274178,"1"
"29517",194274178,"1"
"29518",194274178,"1"
"29519",194274178,"1"
"29520",194274178,"1"
"29521",194274236,"0"
"29522",194274236,"0"
"29523",194274236,"0"
"29524",194274236,"0"
"29525",194274236,"0"
"29526",194274236,"0"
"29527",194274236,"0"
"29528",194274236,"0"
"29529",194274236,"0"
"29530",194274236,"0"
"29531",194274236,"0"
"29532",194274236,"0"
"29533",194274236,"0"
"29534",194274236,"0"
"29535",194274236,"0"
"29536",194274236,"0"
"29537",194274236,"0"
"29538",194274236,"0"
"29539",194274236,"0"
"29540",194274236,"0"
"29541",194274236,"0"
"29542",194274236,"0"
"29543",194274236,"0"
"29544",194274236,"0"
"29545",194278491,"0"
"29546",194278491,"0"
"29547",194278491,"0"
"29548",194278491,"0"
"29549",194278491,"0"
"29550",194278491,"0"
"29551",194278491,"0"
"29552",194278491,"0"
"29553",194278491,"0"
"29554",194278491,"0"
"29555",194278491,"0"
"29556",194278491,"0"
"29557",194278491,"0"
"29558",194278491,"0"
"29559",194278491,"0"
"29560",194278491,"0"
"29561",194278491,"0"
"29562",194278491,"0"
"29563",194278491,"0"
"29564",194278491,"0"
"29565",194278491,"0"
"29566",194278491,"0"
"29567",194278491,"0"
"29568",194278491,"0"
"29569",194278555,"1"
"29570",194278555,"1"
"29571",194278555,"1"
"29572",194278555,"1"
"29573",194278555,"1"
"29574",194278555,"1"
"29575",194278555,"1"
"29576",194278555,"1"
"29577",194278555,"1"
"29578",194278555,"1"
"29579",194278555,"1"
"29580",194278555,"1"
"29581",194278555,"1"
"29582",194278555,"1"
"29583",194278555,"1"
"29584",194278555,"1"
"29585",194278555,"1"
"29586",194278555,"1"
"29587",194278555,"1"
"29588",194278555,"1"
"29589",194278555,"1"
"29590",194278555,"1"
"29591",194278555,"1"
"29592",194278555,"1"
"29593",194278611,"0"
"29594",194278611,"0"
"29595",194278611,"0"
"29596",194278611,"0"
"29597",194278611,"0"
"29598",194278611,"0"
"29599",194278611,"0"
"29600",194278611,"0"
"29601",194278611,"0"
"29602",194278611,"0"
"29603",194278611,"0"
"29604",194278611,"0"
"29605",194278611,"0"
"29606",194278611,"0"
"29607",194278611,"0"
"29608",194278611,"0"
"29609",194278611,"0"
"29610",194278611,"0"
"29611",194278611,"0"
"29612",194278611,"0"
"29613",194278611,"0"
"29614",194278611,"0"
"29615",194278611,"0"
"29616",194278611,"0"
"29617",194278663,"0"
"29618",194278663,"0"
"29619",194278663,"0"
"29620",194278663,"0"
"29621",194278663,"0"
"29622",194278663,"0"
"29623",194278663,"0"
"29624",194278663,"0"
"29625",194278663,"0"
"29626",194278663,"0"
"29627",194278663,"0"
"29628",194278663,"0"
"29629",194278663,"0"
"29630",194278663,"0"
