obs_id,survey_id,label,choice_set,choice,pension,firearms.num,fossil_fuels.num,may_employ_children.num,racial_diversity.num,gender_equal_pay.num
12955,194318966,2,7,0,20000,0,0,1,1,1
12956,194318966,1,8,0,45000,1,0,1,0,0
12956,194318966,2,8,1,55000,0,1,0,1,1
12957,194318966,1,9,1,45000,1,0,1,1,1
12957,194318966,2,9,0,40000,0,1,1,0,0
12958,194318966,1,10,1,55000,1,0,1,0,1
12958,194318966,2,10,0,25000,0,1,0,1,0
12959,194318966,1,11,1,60000,1,1,1,0,0
12959,194318966,2,11,0,25000,0,0,0,1,1
12960,194318966,1,12,1,40000,0,0,0,0,1
12960,194318966,2,12,0,20000,1,1,1,1,0
12961,194318980,1,1,0,50000,1,1,0,0,1
12961,194318980,2,1,1,55000,0,0,1,1,0
12962,194318980,1,2,0,55000,1,1,0,1,0
12962,194318980,2,2,1,60000,0,0,1,0,0
12963,194318980,1,3,1,60000,1,1,1,1,1
12963,194318980,2,3,0,35000,0,0,0,0,0
12964,194318980,1,4,0,20000,0,1,1,0,0
12964,194318980,2,4,1,30000,0,0,1,1,1
12965,194318980,1,5,0,20000,1,0,1,1,0
12965,194318980,2,5,1,25000,0,1,0,0,1
12966,194318980,1,6,0,35000,0,1,0,1,0
12966,194318980,2,6,1,60000,1,0,1,0,1
12967,194318980,1,7,1,50000,1,0,0,1,1
12967,194318980,2,7,0,30000,0,1,1,0,0
12968,194318980,1,8,0,20000,0,0,1,1,1
12968,194318980,2,8,1,35000,1,1,1,0,0
12969,194318980,1,9,0,50000,1,0,0,1,0
12969,194318980,2,9,1,55000,0,1,1,0,1
12970,194318980,1,10,1,40000,1,0,1,1,0
12970,194318980,2,10,0,25000,0,1,0,0,1
12971,194318980,1,11,1,60000,1,1,0,1,1
12971,194318980,2,11,0,25000,0,0,1,1,0
12972,194318980,1,12,1,50000,0,1,1,1,0
12972,194318980,2,12,0,30000,1,0,0,0,1
12973,194318985,1,1,0,30000,0,0,1,1,0
12973,194318985,2,1,1,25000,1,1,0,1,0
12974,194318985,1,2,1,50000,0,0,0,1,0
12974,194318985,2,2,0,20000,1,1,1,0,1
12975,194318985,1,3,0,60000,0,0,1,1,0
12975,194318985,2,3,1,30000,1,1,1,0,0
12976,194318985,1,4,0,30000,1,0,1,1,1
12976,194318985,2,4,1,25000,0,1,0,0,0
12977,194318985,1,5,1,55000,0,1,0,0,1
12977,194318985,2,5,0,60000,1,0,1,1,0
12978,194318985,1,6,0,60000,1,1,1,1,1
12978,194318985,2,6,1,50000,0,1,1,0,0
12979,194318985,1,7,0,60000,0,0,1,0,1
12979,194318985,2,7,1,20000,1,1,0,1,0
12980,194318985,1,8,1,50000,1,0,0,0,0
12980,194318985,2,8,0,30000,0,1,1,1,1
12981,194318985,1,9,0,55000,0,1,1,0,0
12981,194318985,2,9,1,40000,0,0,0,1,0
12982,194318985,1,10,0,20000,0,0,1,1,1
12982,194318985,2,10,1,40000,1,0,0,0,0
12983,194318985,1,11,1,60000,1,1,0,0,0
12983,194318985,2,11,0,55000,0,0,1,1,1
12984,194318985,1,12,0,40000,0,0,1,0,1
12984,194318985,2,12,1,35000,1,1,0,1,0
12985,194318990,1,1,0,25000,1,0,1,1,1
12985,194318990,2,1,1,35000,0,0,1,1,0
12986,194318990,1,2,0,60000,1,0,0,1,1
12986,194318990,2,2,1,25000,0,1,1,0,0
12987,194318990,1,3,1,30000,1,1,0,0,0
12987,194318990,2,3,0,55000,0,0,1,1,1
12988,194318990,1,4,0,40000,0,0,1,1,0
12988,194318990,2,4,1,20000,1,1,0,0,0
12989,194318990,1,5,0,50000,1,1,1,1,1
12989,194318990,2,5,1,45000,0,0,0,0,0
12990,194318990,1,6,0,60000,0,1,1,0,0
12990,194318990,2,6,1,40000,0,1,0,1,1
12991,194318990,1,7,0,55000,0,1,0,1,0
12991,194318990,2,7,1,30000,1,0,1,0,1
12992,194318990,1,8,1,35000,0,0,0,0,1
12992,194318990,2,8,0,50000,1,1,1,1,0
12993,194318990,1,9,1,45000,0,1,0,1,0
12993,194318990,2,9,0,20000,1,0,1,0,1
12994,194318990,1,10,1,20000,1,0,0,0,1
12994,194318990,2,10,0,40000,0,1,1,1,0
12995,194318990,1,11,0,30000,1,1,1,0,1
12995,194318990,2,11,1,50000,0,0,0,0,0
12996,194318990,1,12,1,40000,1,0,0,1,0
12996,194318990,2,12,0,60000,0,0,1,1,1
12997,194318996,1,1,1,35000,0,0,0,0,1
12997,194318996,2,1,0,60000,1,1,1,1,0
12998,194318996,1,2,1,50000,0,0,1,1,0
12998,194318996,2,2,0,25000,1,1,0,0,0
12999,194318996,1,3,1,55000,0,0,1,1,0
12999,194318996,2,3,0,20000,1,1,0,1,0
13000,194318996,1,4,0,40000,1,1,1,1,0
13000,194318996,2,4,1,25000,0,0,0,1,1
13001,194318996,1,5,1,50000,0,0,0,0,0
13001,194318996,2,5,0,30000,1,0,1,1,1
13002,194318996,1,6,1,30000,1,0,0,1,1
13002,194318996,2,6,0,60000,0,1,1,0,0
13003,194318996,1,7,0,30000,0,0,1,0,0
13003,194318996,2,7,1,55000,1,1,0,1,1
13004,194318996,1,8,1,40000,0,0,1,0,0
13004,194318996,2,8,0,60000,1,1,1,1,1
13005,194318996,1,9,0,50000,0,0,1,0,1
13005,194318996,2,9,1,60000,1,1,0,1,0
13006,194318996,1,10,0,55000,0,1,1,0,1
13006,194318996,2,10,1,25000,1,0,0,1,0
13007,194318996,1,11,1,35000,1,0,0,1,0
13007,194318996,2,11,0,45000,0,1,1,0,1
13008,194318996,1,12,0,25000,1,1,1,1,0
13008,194318996,2,12,1,35000,0,0,0,0,1
13009,194318999,1,1,1,35000,1,1,0,0,0
13009,194318999,2,1,0,20000,0,0,1,1,0
13010,194318999,1,2,1,55000,1,1,1,0,0
13010,194318999,2,2,0,30000,0,0,1,1,1
13011,194318999,1,3,1,50000,0,0,0,1,0
13011,194318999,2,3,0,25000,0,1,1,0,1
13012,194318999,1,4,1,20000,1,1,0,1,0
13012,194318999,2,4,0,60000,0,0,1,0,1
13013,194318999,1,5,1,60000,0,1,0,1,0
13013,194318999,2,5,0,55000,1,0,1,0,1
13014,194318999,1,6,0,40000,1,0,1,1,1
13014,194318999,2,6,1,25000,0,0,1,1,0
13015,194318999,1,7,1,50000,1,0,0,0,0
13015,194318999,2,7,0,30000,0,1,1,1,0
13016,194318999,1,8,1,50000,1,0,1,1,0
13016,194318999,2,8,0,20000,0,0,0,0,1
13017,194318999,1,9,1,55000,0,0,0,0,0
13017,194318999,2,9,0,25000,1,1,1,1,1
13018,194318999,1,10,1,60000,1,0,0,0,0
13018,194318999,2,10,0,45000,1,1,1,1,1
13019,194318999,1,11,0,50000,1,0,1,0,1
13019,194318999,2,11,1,60000,0,1,0,1,1
13020,194318999,1,12,0,25000,1,0,1,1,1
13020,194318999,2,12,1,35000,0,1,0,1,0
13021,194319005,1,1,1,25000,0,1,1,0,0
13021,194319005,2,1,0,60000,1,0,1,1,0
13022,194319005,1,2,1,25000,1,0,0,0,1
13022,194319005,2,2,0,55000,0,1,1,1,0
13023,194319005,1,3,1,50000,1,1,0,1,0
13023,194319005,2,3,0,30000,0,0,1,0,1
13024,194319005,1,4,0,30000,1,0,1,1,1
13024,194319005,2,4,1,40000,0,0,0,0,0
13025,194319005,1,5,1,45000,0,0,0,1,1
13025,194319005,2,5,0,25000,1,1,1,0,0
13026,194319005,1,6,0,60000,1,1,1,1,1
13026,194319005,2,6,1,35000,0,0,0,0,0
13027,194319005,1,7,1,25000,1,0,0,0,0
13027,194319005,2,7,0,25000,0,1,1,1,1
13028,194319005,1,8,0,50000,1,1,1,0,0
13028,194319005,2,8,1,20000,0,0,0,1,1
13029,194319005,1,9,1,60000,0,1,0,1,0
13029,194319005,2,9,0,25000,1,0,1,0,1
13030,194319005,1,10,0,50000,1,1,1,1,0
13030,194319005,2,10,1,55000,0,0,0,1,0
13031,194319005,1,11,0,60000,0,1,1,0,0
13031,194319005,2,11,1,30000,0,0,0,0,0
13032,194319005,1,12,1,35000,1,1,0,0,0
13032,194319005,2,12,0,50000,0,0,1,1,1
13033,194319014,1,1,1,60000,0,1,0,1,0
13033,194319014,2,1,0,30000,0,0,1,0,0
13034,194319014,1,2,0,60000,0,0,0,0,0
13034,194319014,2,2,1,55000,1,1,1,1,1
13035,194319014,1,3,0,40000,0,0,0,1,1
13035,194319014,2,3,1,55000,1,1,1,0,0
13036,194319014,1,4,1,60000,1,1,0,1,1
13036,194319014,2,4,0,35000,0,0,1,0,0
13037,194319014,1,5,0,20000,0,1,1,1,1
13037,194319014,2,5,1,25000,1,0,0,1,0
13038,194319014,1,6,0,20000,1,1,1,1,0
13038,194319014,2,6,1,60000,0,0,1,0,1
13039,194319014,1,7,1,50000,1,0,1,0,1
13039,194319014,2,7,0,25000,0,1,0,1,0
13040,194319014,1,8,0,25000,0,1,0,1,1
13040,194319014,2,8,1,50000,1,0,1,0,0
13041,194319014,1,9,0,30000,0,0,0,0,1
13041,194319014,2,9,1,25000,1,0,1,1,0
13042,194319014,1,10,1,50000,1,0,0,1,0
13042,194319014,2,10,0,20000,0,1,1,0,1
13043,194319014,1,11,0,25000,0,0,0,1,1
13043,194319014,2,11,1,40000,1,1,1,0,0
13044,194319014,1,12,0,30000,0,0,0,0,0
13044,194319014,2,12,1,60000,1,1,1,1,1
13045,194319021,1,1,0,40000,0,0,1,1,0
13045,194319021,2,1,1,30000,1,1,0,0,0
13046,194319021,1,2,0,20000,1,1,1,0,1
13046,194319021,2,2,1,50000,0,0,1,1,0
13047,194319021,1,3,1,55000,0,1,1,1,0
13047,194319021,2,3,0,25000,1,0,0,1,1
13048,194319021,1,4,0,50000,1,0,1,1,1
13048,194319021,2,4,1,60000,0,1,0,0,0
13049,194319021,1,5,1,60000,1,1,0,0,0
13049,194319021,2,5,0,55000,0,0,1,1,1
13050,194319021,1,6,0,30000,1,0,1,1,0
13050,194319021,2,6,1,45000,0,1,0,0,1
13051,194319021,1,7,0,50000,0,1,1,1,0
13051,194319021,2,7,1,25000,0,0,0,0,1
13052,194319021,1,8,0,30000,0,0,1,0,0
13052,194319021,2,8,1,35000,1,1,0,1,0
13053,194319021,1,9,0,45000,0,0,1,0,1
13053,194319021,2,9,1,25000,1,1,0,1,0
13054,194319021,1,10,1,25000,0,0,0,1,0
13054,194319021,2,10,0,55000,1,1,1,0,1
13055,194319021,1,11,1,55000,1,0,0,1,0
13055,194319021,2,11,0,40000,0,0,1,0,1
13056,194319021,1,12,0,20000,0,0,0,1,0
13056,194319021,2,12,1,60000,1,1,1,0,0
13057,194319060,1,1,0,50000,0,1,0,1,1
13057,194319060,2,1,1,60000,1,0,1,0,0
13058,194319060,1,2,0,50000,1,1,1,1,1
13058,194319060,2,2,1,55000,0,0,0,1,0
13059,194319060,1,3,0,20000,1,1,1,0,0
13059,194319060,2,3,1,30000,0,0,1,1,0
13060,194319060,1,4,1,55000,0,0,0,0,1
13060,194319060,2,4,0,25000,1,0,1,1,0
13061,194319060,1,5,0,30000,0,1,1,0,0
13061,194319060,2,5,1,50000,1,0,0,1,1
13062,194319060,1,6,0,25000,0,1,1,0,0
13062,194319060,2,6,1,40000,1,0,1,1,1
13063,194319060,1,7,1,60000,1,1,0,1,0
13063,194319060,2,7,0,35000,0,0,1,0,1
13064,194319060,1,8,0,45000,1,0,1,0,1
13064,194319060,2,8,1,50000,0,1,0,1,0
13065,194319060,1,9,0,55000,1,1,1,1,1
13065,194319060,2,9,1,35000,0,0,0,0,0
13066,194319060,1,10,0,60000,0,1,1,1,1
13066,194319060,2,10,1,35000,1,0,0,0,0
13067,194319060,1,11,1,25000,1,1,0,1,1
13067,194319060,2,11,0,30000,0,0,1,0,0
13068,194319060,1,12,0,25000,0,0,1,1,0
13068,194319060,2,12,1,30000,1,1,0,0,1
13069,194319078,1,1,1,30000,0,0,1,1,0
13069,194319078,2,1,0,40000,1,1,0,1,1
13070,194319078,1,2,1,25000,0,1,0,1,0
13070,194319078,2,2,0,60000,0,0,1,0,0
13071,194319078,1,3,1,20000,1,0,0,0,0
13071,194319078,2,3,0,45000,0,1,1,1,1
13072,194319078,1,4,0,60000,1,1,1,1,0
13072,194319078,2,4,1,50000,0,0,0,0,1
13073,194319078,1,5,1,20000,1,1,0,0,0
13073,194319078,2,5,0,55000,0,0,1,1,1
13074,194319078,1,6,0,30000,1,1,0,1,1
13074,194319078,2,6,1,60000,0,0,1,0,0
13075,194319078,1,7,0,40000,1,0,0,1,0
13075,194319078,2,7,1,50000,0,1,1,0,1
13076,194319078,1,8,1,50000,1,0,1,0,0
13076,194319078,2,8,0,25000,0,0,0,1,1
13077,194319078,1,9,1,30000,1,1,0,1,0
13077,194319078,2,9,0,60000,0,0,1,0,1
13078,194319078,1,10,0,25000,1,1,1,0,1
13078,194319078,2,10,1,50000,0,0,0,1,0
13079,194319078,1,11,1,20000,0,1,0,0,1
13079,194319078,2,11,0,35000,1,0,1,1,0
13080,194319078,1,12,1,30000,0,1,0,1,0
13080,194319078,2,12,0,55000,1,0,1,0,1
13081,194319116,1,1,0,30000,1,1,0,1,0
13081,194319116,2,1,1,40000,1,1,1,1,1
13082,194319116,1,2,1,25000,0,0,0,0,1
13082,194319116,2,2,0,55000,1,1,1,1,0
13083,194319116,1,3,0,40000,0,0,1,0,1
13083,194319116,2,3,1,55000,1,1,0,1,0
13084,194319116,1,4,0,50000,1,1,1,0,1
13084,194319116,2,4,1,25000,0,0,0,1,0
13085,194319116,1,5,1,20000,0,0,0,1,1
13085,194319116,2,5,0,30000,1,1,1,0,0
13086,194319116,1,6,0,35000,1,1,1,0,1
13086,194319116,2,6,1,60000,0,0,0,1,0
13087,194319116,1,7,1,60000,1,1,0,0,1
13087,194319116,2,7,0,45000,0,0,1,1,0
13088,194319116,1,8,0,45000,0,0,1,0,1
13088,194319116,2,8,1,45000,1,1,0,1,0
13089,194319116,1,9,1,50000,0,0,0,1,1
13089,194319116,2,9,0,25000,1,1,1,0,1
13090,194319116,1,10,1,30000,1,0,1,1,0
13090,194319116,2,10,0,35000,0,1,0,0,1
13091,194319116,1,11,1,45000,0,1,0,0,0
13091,194319116,2,11,0,20000,1,0,1,1,1
13092,194319116,1,12,0,25000,0,1,1,1,0
13092,194319116,2,12,1,40000,1,0,0,1,1
13093,194319120,1,1,0,50000,1,0,0,1,1
13093,194319120,2,1,1,25000,1,1,1,1,0
13094,194319120,1,2,0,40000,1,1,0,1,1
13094,194319120,2,2,1,30000,0,0,1,0,0
13095,194319120,1,3,0,60000,0,1,1,1,1
13095,194319120,2,3,1,25000,1,0,0,0,0
13096,194319120,1,4,0,20000,1,1,0,0,1
13096,194319120,2,4,1,50000,0,0,1,1,0
13097,194319120,1,5,1,60000,0,1,1,1,0
13097,194319120,2,5,0,55000,1,0,0,0,1
13098,194319120,1,6,0,35000,0,0,1,0,1
13098,194319120,2,6,1,40000,1,1,0,1,0
13099,194319120,1,7,0,45000,0,1,0,1,1
13099,194319120,2,7,1,30000,1,0,1,0,0
13100,194319120,1,8,1,55000,0,0,0,1,0
13100,194319120,2,8,0,55000,1,1,1,0,1
13101,194319120,1,9,0,25000,0,0,0,1,1
13101,194319120,2,9,1,50000,0,1,1,0,0
13102,194319120,1,10,1,30000,1,0,1,1,0
13102,194319120,2,10,0,45000,0,1,0,0,1
13103,194319120,1,11,0,20000,1,1,1,1,1
13103,194319120,2,11,1,20000,0,0,0,0,0
13104,194319120,1,12,0,60000,1,0,1,1,1
13104,194319120,2,12,1,45000,1,1,0,0,0
13105,194319147,1,1,1,35000,1,1,0,0,1
13105,194319147,2,1,0,60000,1,1,1,1,0
13106,194319147,1,2,0,50000,1,1,1,0,1
13106,194319147,2,2,1,25000,0,0,0,1,0
13107,194319147,1,3,1,40000,0,0,0,1,0
13107,194319147,2,3,0,60000,1,1,0,0,1
13108,194319147,1,4,1,60000,0,0,1,1,1
13108,194319147,2,4,0,20000,1,1,0,0,0
13109,194319147,1,5,0,40000,0,1,1,1,1
13109,194319147,2,5,1,35000,1,0,0,0,1
13110,194319147,1,6,1,20000,0,0,1,0,1
13110,194319147,2,6,0,30000,1,1,0,0,0
13111,194319147,1,7,1,45000,1,0,0,1,0
13111,194319147,2,7,0,30000,0,1,1,0,1
13112,194319147,1,8,1,40000,0,0,0,0,0
13112,194319147,2,8,0,45000,1,1,0,1,1
13113,194319147,1,9,0,30000,1,0,0,1,1
13113,194319147,2,9,1,25000,0,1,1,0,0
13114,194319147,1,10,1,30000,1,0,0,0,1
13114,194319147,2,10,0,45000,1,1,1,1,0
13115,194319147,1,11,1,60000,1,1,1,0,0
13115,194319147,2,11,0,40000,0,0,0,1,1
13116,194319147,1,12,0,45000,1,1,1,1,1
13116,194319147,2,12,1,25000,0,0,0,0,0
13117,194319156,1,1,1,35000,1,1,0,0,0
13117,194319156,2,1,0,25000,0,1,0,1,1
13118,194319156,1,2,1,60000,1,1,0,1,1
13118,194319156,2,2,0,45000,0,0,0,0,1
13119,194319156,1,3,0,30000,1,0,1,0,1
13119,194319156,2,3,1,50000,0,1,0,1,0
13120,194319156,1,4,0,25000,1,1,1,0,1
13120,194319156,2,4,1,40000,0,0,0,1,1
13121,194319156,1,5,0,40000,1,0,0,0,0
13121,194319156,2,5,1,45000,0,1,1,1,1
13122,194319156,1,6,0,25000,1,1,1,0,0
13122,194319156,2,6,1,35000,0,0,0,1,1
13123,194319156,1,7,0,30000,1,0,0,0,0
13123,194319156,2,7,1,45000,0,1,1,1,1
13124,194319156,1,8,1,55000,1,1,0,1,0
13124,194319156,2,8,0,60000,1,0,1,0,1
13125,194319156,1,9,0,55000,1,1,0,0,1
13125,194319156,2,9,1,60000,0,0,1,1,0
13126,194319156,1,10,1,40000,1,0,0,1,1
13126,194319156,2,10,0,50000,1,1,1,0,0
13127,194319156,1,11,0,40000,0,1,1,0,0
13127,194319156,2,11,1,45000,1,0,0,1,1
13128,194319156,1,12,0,50000,0,0,0,0,0
13128,194319156,2,12,1,25000,1,1,1,1,1
13129,194319187,1,1,0,25000,1,1,0,0,1
13129,194319187,2,1,1,35000,0,0,0,1,0
13130,194319187,1,2,0,35000,1,1,1,0,1
13130,194319187,2,2,1,20000,0,0,0,1,1
13131,194319187,1,3,0,60000,1,0,0,0,1
13131,194319187,2,3,1,45000,0,1,1,1,0
13132,194319187,1,4,1,40000,1,1,0,0,0
13132,194319187,2,4,0,30000,1,0,1,1,1
13133,194319187,1,5,1,20000,0,1,0,0,1
13133,194319187,2,5,0,45000,1,0,1,1,0
13134,194319187,1,6,1,40000,1,1,0,0,1
13134,194319187,2,6,0,50000,0,0,0,1,0
13135,194319187,1,7,0,25000,1,0,1,0,0
13135,194319187,2,7,1,55000,0,1,0,0,1
13136,194319187,1,8,0,55000,0,1,1,1,0
13136,194319187,2,8,1,35000,1,0,0,0,1
13137,194319187,1,9,0,35000,1,1,1,1,0
13137,194319187,2,9,1,40000,0,0,0,0,1
13138,194319187,1,10,1,30000,1,1,0,1,1
13138,194319187,2,10,0,20000,0,1,1,0,0
13139,194319187,1,11,0,55000,1,1,1,0,1
13139,194319187,2,11,1,60000,0,0,0,0,0
13140,194319187,1,12,1,45000,0,1,0,1,1
13140,194319187,2,12,0,50000,1,0,1,0,0
13141,194319202,1,1,1,40000,1,0,0,0,1
13141,194319202,2,1,0,35000,1,1,0,0,1
13142,194319202,1,2,1,60000,1,1,0,0,0
13142,194319202,2,2,0,20000,0,0,1,1,1
13143,194319202,1,3,1,55000,0,1,0,1,1
13143,194319202,2,3,0,25000,1,1,1,0,0
13144,194319202,1,4,0,25000,1,0,0,0,0
13144,194319202,2,4,1,55000,0,1,0,1,1
13145,194319202,1,5,0,35000,1,0,0,1,0
13145,194319202,2,5,1,50000,0,1,1,0,1
13146,194319202,1,6,0,55000,1,1,1,1,0
13146,194319202,2,6,1,60000,0,1,0,0,1
13147,194319202,1,7,1,60000,0,1,0,1,0
13147,194319202,2,7,0,55000,1,0,1,0,1
13148,194319202,1,8,0,50000,1,1,0,1,0
13148,194319202,2,8,1,60000,0,0,1,0,1
13149,194319202,1,9,0,25000,0,0,0,0,0
13149,194319202,2,9,1,45000,1,1,1,1,1
13150,194319202,1,10,1,55000,0,0,0,0,0
13150,194319202,2,10,0,30000,1,1,1,1,1
13151,194319202,1,11,1,30000,0,1,0,0,1
13151,194319202,2,11,0,20000,1,0,1,1,0
13152,194319202,1,12,1,45000,0,1,0,1,1
13152,194319202,2,12,0,40000,1,0,1,0,1
13153,194319212,1,1,0,30000,1,1,0,0,0
13153,194319212,2,1,1,40000,0,1,0,0,1
13154,194319212,1,2,0,40000,1,1,1,0,1
13154,194319212,2,2,1,35000,0,0,0,1,0
13155,194319212,1,3,0,45000,0,1,1,1,0
13155,194319212,2,3,1,35000,1,0,0,0,1
13156,194319212,1,4,1,55000,1,1,0,0,1
13156,194319212,2,4,0,25000,1,0,1,1,0
13157,194319212,1,5,0,40000,0,1,0,1,1
13157,194319212,2,5,1,25000,1,0,0,0,0
13158,194319212,1,6,1,25000,0,0,0,0,1
13158,194319212,2,6,0,35000,1,1,1,1,0
13159,194319212,1,7,1,25000,0,1,0,1,0
13159,194319212,2,7,0,55000,1,1,1,0,1
13160,194319212,1,8,0,40000,0,0,1,1,1
13160,194319212,2,8,1,35000,1,1,0,0,1
13161,194319212,1,9,1,30000,0,0,0,1,0
13161,194319212,2,9,0,45000,1,1,1,0,1
13162,194319212,1,10,0,30000,0,1,0,1,0
13162,194319212,2,10,1,60000,1,0,1,0,1
13163,194319212,1,11,1,45000,0,0,0,1,1
13163,194319212,2,11,0,40000,1,1,1,0,0
13164,194319212,1,12,1,45000,1,0,0,0,0
13164,194319212,2,12,0,60000,0,1,1,1,1
13165,194319218,1,1,0,30000,1,1,1,1,1
13165,194319218,2,1,1,25000,0,1,0,0,1
13166,194319218,1,2,1,40000,1,1,0,0,1
13166,194319218,2,2,0,45000,0,0,1,1,1
13167,194319218,1,3,0,40000,1,0,1,0,1
13167,194319218,2,3,1,50000,1,1,0,1,0
13168,194319218,1,4,1,30000,0,0,0,1,0
13168,194319218,2,4,0,25000,1,1,0,0,1
13169,194319218,1,5,0,60000,0,1,0,0,1
13169,194319218,2,5,1,40000,1,0,1,1,1
13170,194319218,1,6,1,50000,1,1,1,0,0
13170,194319218,2,6,0,45000,0,0,0,1,1
13171,194319218,1,7,0,60000,1,0,0,0,0
13171,194319218,2,7,1,20000,0,1,1,1,1
13172,194319218,1,8,1,35000,1,1,0,0,0
13172,194319218,2,8,0,20000,1,0,1,1,1
13173,194319218,1,9,0,45000,1,0,1,1,1
13173,194319218,2,9,1,35000,0,1,0,0,0
13174,194319218,1,10,1,45000,1,1,0,0,0
13174,194319218,2,10,0,55000,0,0,1,1,1
13175,194319218,1,11,1,30000,1,0,0,0,0
13175,194319218,2,11,0,55000,0,1,1,1,1
13176,194319218,1,12,0,35000,0,1,0,0,1
13176,194319218,2,12,1,25000,1,0,1,1,0
13177,194319265,1,1,0,60000,0,0,1,1,1
13177,194319265,2,1,1,55000,1,1,0,0,0
13178,194319265,1,2,1,40000,1,1,0,0,0
13178,194319265,2,2,0,35000,0,0,1,1,1
13179,194319265,1,3,1,20000,0,1,0,0,1
13179,194319265,2,3,0,45000,1,0,0,1,1
13180,194319265,1,4,0,25000,1,1,1,0,0
13180,194319265,2,4,1,55000,0,1,0,0,1
13181,194319265,1,5,0,25000,0,1,1,1,1
13181,194319265,2,5,1,20000,1,0,0,0,0
13182,194319265,1,6,0,60000,0,1,1,0,0
13182,194319265,2,6,1,50000,1,0,0,1,1
13183,194319265,1,7,1,40000,0,1,0,1,0
13183,194319265,2,7,0,30000,1,0,1,0,1
13184,194319265,1,8,1,45000,0,0,0,1,1
13184,194319265,2,8,0,60000,1,1,1,0,0
13185,194319265,1,9,0,20000,0,1,1,1,0
13185,194319265,2,9,1,40000,1,0,0,0,1
13186,194319265,1,10,1,35000,0,0,0,0,0
13186,194319265,2,10,0,35000,1,1,1,1,1
13187,194319265,1,11,0,45000,1,1,1,1,0
13187,194319265,2,11,1,50000,0,1,0,0,1
13188,194319265,1,12,0,35000,0,0,1,0,0
13188,194319265,2,12,1,25000,1,1,0,1,1
13189,194319318,1,1,0,40000,0,1,0,0,1
13189,194319318,2,1,1,25000,1,1,1,0,0
13190,194319318,1,2,0,45000,1,1,0,0,1
13190,194319318,2,2,1,30000,0,0,1,1,0
13191,194319318,1,3,1,40000,1,1,0,0,1
13191,194319318,2,3,0,50000,0,0,1,1,1
13192,194319318,1,4,0,35000,1,0,0,1,1
13192,194319318,2,4,1,25000,0,1,0,0,0
13193,194319318,1,5,1,35000,0,0,0,0,0
13193,194319318,2,5,0,55000,1,1,1,1,1
13194,194319318,1,6,0,45000,1,0,1,1,0
13194,194319318,2,6,1,20000,0,1,0,0,1
13195,194319318,1,7,1,25000,1,0,0,0,1
13195,194319318,2,7,0,20000,0,1,1,1,0
13196,194319318,1,8,0,50000,1,0,1,0,1
13196,194319318,2,8,1,60000,0,1,0,1,0
13197,194319318,1,9,1,40000,0,1,1,0,0
13197,194319318,2,9,0,45000,1,0,0,0,1
13198,194319318,1,10,0,60000,1,0,0,1,1
13198,194319318,2,10,1,30000,0,1,1,0,0
13199,194319318,1,11,0,55000,0,1,1,0,1
13199,194319318,2,11,1,40000,1,0,0,0,0
13200,194319318,1,12,1,35000,0,1,1,0,0
13200,194319318,2,12,0,60000,1,0,0,1,1
13201,194319319,1,1,1,40000,0,0,1,0,0
13201,194319319,2,1,0,35000,1,1,0,0,1
13202,194319319,1,2,0,35000,1,0,0,1,0
13202,194319319,2,2,1,40000,0,1,0,0,1
13203,194319319,1,3,1,45000,1,0,1,0,0
13203,194319319,2,3,0,50000,0,1,0,1,1
13204,194319319,1,4,0,35000,0,1,1,0,0
13204,194319319,2,4,1,45000,1,1,0,1,1
13205,194319319,1,5,0,25000,1,0,0,0,1
13205,194319319,2,5,1,35000,0,1,1,1,0
13206,194319319,1,6,0,45000,0,1,0,0,0
13206,194319319,2,6,1,55000,1,0,1,1,1
13207,194319319,1,7,0,55000,1,1,1,1,1
13207,194319319,2,7,1,40000,0,0,0,0,0
13208,194319319,1,8,0,25000,0,1,0,1,0
13208,194319319,2,8,1,55000,1,0,1,0,1
13209,194319319,1,9,0,20000,1,1,1,0,0
13209,194319319,2,9,1,60000,0,0,0,1,1
13210,194319319,1,10,1,45000,0,1,1,0,0
13210,194319319,2,10,0,50000,1,1,0,1,1
13211,194319319,1,11,0,60000,0,1,1,1,1
13211,194319319,2,11,1,40000,1,0,0,0,1
13212,194319319,1,12,1,25000,0,1,0,1,0
13212,194319319,2,12,0,45000,1,0,1,0,1
13213,194319399,1,1,1,45000,1,0,0,1,1
13213,194319399,2,1,0,20000,0,0,1,0,0
13214,194319399,1,2,0,35000,1,1,1,0,1
13214,194319399,2,2,1,45000,0,0,0,1,0
13215,194319399,1,3,1,40000,1,0,0,1,1
13215,194319399,2,3,0,25000,0,1,1,0,0
13216,194319399,1,4,0,20000,0,1,1,0,1
13216,194319399,2,4,1,60000,1,0,0,1,0
13217,194319399,1,5,0,45000,1,0,1,0,1
13217,194319399,2,5,1,55000,0,1,0,1,0
13218,194319399,1,6,0,35000,0,1,1,0,1
13218,194319399,2,6,1,30000,1,0,0,1,0
13219,194319399,1,7,1,35000,0,0,1,1,0
13219,194319399,2,7,0,20000,0,1,0,0,1
13220,194319399,1,8,0,50000,1,0,0,0,1
13220,194319399,2,8,1,25000,0,1,1,1,0
13221,194319399,1,9,0,35000,0,0,0,0,0
13221,194319399,2,9,1,60000,1,1,1,1,1
13222,194319399,1,10,0,40000,1,0,1,0,1
13222,194319399,2,10,1,50000,0,1,0,1,0
